UniqueCount	AmbigCount
2	91
0	800
2	119
403	467
0	234
1	78
6	107
0	78
74	66
1	25
0	0
0	0
857	771
5	444
0	512
0	103
2	437
2	78
0	0
0	0
0	0
0	0
0	0
0	0
3	869
0	835
0	89
0	57
0	137
0	74
0	88
0	572
0	227
0	1
5	1864
8	1799
0	1756
3	542
0	542
0	219
2	101
0	12
1	7
2	0
4	1
0	0
0	0
0	0
0	0
0	4614
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
244	78
0	51
1	0
0	0
1	4
0	48
0	44
0	2
0	0
0	0
104	329
0	320
1	118
1	125
4	131
0	0
2029	904
1	571
0	571
0	573
1	684
16	3
0	113
0	128
22	361
1	328
1	355
1	364
0	203
52	390
0	405
0	292
7	51
33	574
1103	838
0	217
23	48
13	947
1	43
0	935
0	130
20	951
0	79
11	0
1802	469
1	375
0	0
0	0
0	0
6	215
13	210
0	47
0	196
0	56
2	2
11	0
0	10
0	0
0	0
767	64
7	0
0	0
1294	1338
0	1107
0	1059
0	977
0	839
5	0
0	734
0	119
1	59
0	96
4	100
2	157
1	26
0	0
0	0
2	0
0	0
0	5290
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
3	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
28	1
4	1434
28	1625
8	1333
0	669
4	538
0	178
8	223
0	58
22	1
1	175
8	162
0	157
3	169
0	162
8	126
1	163
0	0
0	0
27	2
5570	641
2	225
2	89
3	0
1	0
0	3514
340	7354
0	5811
3	1
24	204
12	4
0	0
0	0
122	2440
24	783
1995	4182
1	4588
0	2312
0	485
1	0
1	88
4	88
1	1
1	0
1	11
0	0
0	2
0	2
0	1
51	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	10
0	0
0	6
6	7
0	7
0	0
30	3
0	414
0	449
1	183
0	434
6	135
2	404
0	35
0	1
1	14
0	76
0	100
0	166
2	64
1	16
75	184
0	16
0	47
8	5
0	0
0	0
0	5
0	0
0	0
3	181
91	182
2	41
1	95
2	32
0	79
3	13
2080	136
34	7
34	7
0	0
337	739
0	724
0	57
0	1703
4	20
929	80
4	11
41	375
5	379
0	28
1	2
12	174
9	27
0	109
0	612
2	395
0	600
0	1
0	0
368	180
0	128
1	53
0	0
3	1
64	12
2	8
2	30
0	2
0	30
2	1
0	10
462	33
0	0
0	0
0	0
0	0
16	840
52	982
0	1004
0	567
0	9
0	90
1	14
6	3
77	359
3	47
0	354
1	14
2	41
1	35
1	4
1	12
4	5
25	8
587	1505
113	726
1	1053
102	490
30	122
6	196
5	137
15	259
0	0
4	18
47	21
0	1
0	11
0	2
0	1
0	3
0	3
1	0
0	0
0	8
0	0
0	0
0	9
0	1
0	1
3	0
0	0
0	0
413	2714
0	2665
1	2664
9	2664
1	273
0	123
0	123
4	35
0	0
0	4216
0	358
0	1659
503	1684
12	447
18	6
1	851
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
13	2045
4	1934
0	1894
0	3690
3	4047
1	3940
0	4193
1	2818
0	2736
0	2682
0	2558
0	2596
38	335
3	326
0	44
58	15
0	88
14	156
49	71
3	0
0	0
1	0
0	8
0	8
2	1
0	0
11	17
2	13
0	7
5	7
2	0
0	0
0	0
0	0
2	4894
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	21
0	28
0	24
0	19
0	11
2	0
4926	1840
1	74
0	683
0	157
0	607
0	603
0	202
5	486
6	78
207	59
1	19
8	23
0	8
3	0
380	160
1	135
0	6
28	3
0	0
0	0
0	0
0	0
0	0
0	0
10	508
249	1059
0	373
0	313
1	203
0	558
15	33
1	177
0	69
0	0
0	0
0	0
1	0
3	4
198	2268
0	2246
0	1001
0	58
0	1
59	6
706	2613
18	450
0	1498
45	1103
8	1414
5	127
0	1540
1	2116
8	2117
1	12
0	176
1	71
0	332
0	328
4	179
64	1179
8	35
23	10
7	113
59	714
43	874
3	723
0	585
0	547
0	108
7	55
1	301
1	228
5	35
5	65
0	103
0	102
0	80
1	4
1	14
31	4
499	422
0	349
0	223
2	9
0	9
1	3
0	57
67	89
0	39
0	2554
0	2418
56	2564
1	586
2	62
0	146
5	0
32	362
1	164
0	388
3	13
0	0
6	0
105	6
49	3
2	923
0	151
1	2073
0	66
4	28
1	875
2	1345
0	2064
5	1
21	178
27	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
878	602
0	124
0	506
4	367
0	364
0	126
0	2
0	346
4	4
0	1
62	6
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
503	118
0	24
2	62
19	7
1	5
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	493
0	617
0	634
2	533
0	598
0	471
2	382
0	434
0	358
0	79
0	142
0	9
0	0
0	0
0	0
1	0
1279	1307
15	198
0	714
28	284
0	158
1	441
0	110
14	8
0	8
3	8
0	10
0	11
0	0
2	16
0	15
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
16	146
5	145
0	8
0	12
0	252
0	253
0	230
0	99
0	25
2	40
0	16
0	24
0	32
0	27
1	3
0	0
409	731
9	173
0	5
0	531
0	0
1	63
15	63
1	7
0	0
0	0
432	95
0	46
11	1
2	12
1	0
0	6
0	0
5	17
14	24
0	22
4	22
0	0
0	0
0	0
0	18
3	0
0	0
1	0
3	2
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	4
0	4
0	4
0	4
0	2
0	3
6	1
0	1
0	4
1	3
0	1
165	54
0	42
0	42
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
13	2003
3	1818
0	1815
0	348
7	1910
89	450
1	0
1	209
0	0
8	106
43	38
24	105
0	0
0	19
0	0
84	39
0	27
0	0
1	9
17	0
2	0
0	0
1	0
11	1171
537	1210
2	921
2	102
1	160
0	40
0	27
48	7
2	9
0	4
16	3413
98	3338
0	3344
0	1726
46	1598
3	518
2	60
1	279
71	601
20	56
6	262
0	211
1	38
5	41
393	189
611	202
0	130
1	14
0	28
6	0
67	354
0	336
1	351
7	43
0	9
0	22
5	96
2	16
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
0	17
0	16
0	0
0	0
0	0
806	4794
37	3499
27	2192
88	2355
51	4494
0	365
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
33	10
18	6
43	23
0	14
0	0
0	0
0	0
0	0
0	210
0	0
1	546
33	547
3	40
0	39
0	29
1	7
633	132
0	2
0	34
1	10
6	51
0	0
0	0
106	2744
27	2684
0	154
3	174
0	2
0	0
2025	2571
1	1178
13	2357
0	0
0	0
1	0
2	0
39	4
0	1
0	1
0	1
5	106
0	61
0	72
14	25
17	143
0	223
3	148
12	214
24	157
3	17
2	6
0	37
36	61
0	3
1	1
70	5408
0	0
0	0
0	0
0	0
0	0
106	48
9	45
1	0
0	0
0	0
2800	143
0	0
0	0
0	0
0	0
0	0
2	6
0	93
1	6
0	10
0	1
0	87
0	15
0	62
0	0
0	0
0	0
0	0
552	31
0	0
0	0
0	0
0	0
0	0
235	7078
12	6755
3	0
8	1772
0	312
0	205
3	1232
0	1223
0	0
0	1820
0	1726
7	477
0	177
5	907
171	304
16	47
12	153
1	126
0	46
0	6
0	0
0	0
0	0
34	24
0	9
0	14
0	5
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2459	158
0	1
0	0
0	0
0	0
4608	281
0	0
5	89
0	99
0	775
87	828
0	3
0	295
0	34
12	29
1	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
42	4
2	0
0	0
0	1
3	1350
0	1319
2	1222
8	1030
3	1220
3	1441
0	1220
0	1521
15	1468
0	72
1	77
0	118
13	58
0	134
8	90
0	125
0	8
1	47
0	19
0	0
0	0
0	65
22	79
0	5
1	2
0	30
1	5
0	33
0	33
1	27
2	36
0	3
2	3
2	5
1	18
12	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	7082
0	4
0	0
58	544
1	67
0	53
4	536
4	6
0	0
1119	260
0	191
22	44
0	2
0	36
7	18
0	13
0	1
0	1
0	14
0	14
1	15
0	0
0	0
0	0
24	2760
18	2765
5	114
0	46
0	3
0	47
0	3
2	43
1	47
1	7
0	2
1	1055
24	136
3	733
0	1091
1	992
0	24
3	154
12	19
0	1192
5	1328
0	205
5	131
1	31
2	0
0	0
2	1033
25	1037
36	1035
6	482
0	680
0	0
5	357
13	14
0	0
28	762
0	1769
0	1682
0	0
0	1
0	21
0	2
11	8
0	1
1	4
1	2
0	20
0	0
0	0
46	583
0	582
2	3
0	3
0	0
0	0
119	583
0	583
1	583
1	577
1	585
2	24
1	4
13	7
0	25
0	27
0	25
0	22
0	28
6	8
1	0
0	29
0	13
0	0
0	0
1	544
1	502
1	488
2	170
0	108
0	21
3	901
98	898
10	31
3	32
4	1
0	9
4	758
1	84
1	767
82	304
0	297
1	300
0	62
0	63
1	87
16	144
0	100
13	5327
0	0
0	0
0	0
8	59
107	83
0	64
0	0
0	0
0	0
0	151
0	0
0	0
4	253
0	6
0	255
0	73
1	103
0	6
0	0
0	0
1	325
0	0
0	0
0	33
1	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1245
0	1245
2	1036
771	48
0	31
0	32
1	21
0	22
8	3
0	2
0	0
0	0
0	0
0	0
0	0
1097	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1332	94
0	0
0	0
0	0
270	389
0	379
0	0
42	499
10	410
1	81
61	99
0	20
2	2
2	0
34	373
0	372
0	0
0	3
1	17
0	16
1	3
0	1
9	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	16
1	1
5	16
0	8
0	2
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	0
0	0
7	0
0	0
0	0
2908	321
0	2
0	144
17	85
115	89
2	0
1260	3493
0	3437
0	0
0	0
1	0
379	33
0	2
0	0
0	0
0	0
0	3
1	130
2	134
0	136
704	52
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	750
0	755
1	240
1	96
1	256
0	299
0	75
0	215
147	12
0	5
1	31
0	829
10	803
0	39
0	452
0	765
0	14
66	4274
14	1581
384	4102
169	325
276	1583
9	260
0	24
3	467
0	158
1	95
4	68
196	272
2	160
184	28
5	12
0	8
0	17
0	5
32	22
0	0
0	0
0	0
0	0
0	5
1	539
9	487
1	494
1	496
0	0
1	0
3	1
0	0
0	0
1	367
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	66
1	10
0	0
0	62
0	5
0	53
1	22
0	1
0	7
0	53
0	78
0	14
0	16
1	27
0	15
0	6
0	0
45	416
26	409
0	65
1	1
4	1
0	0
2	0
19	1
0	0
0	3
0	3
52	910
17	1048
0	794
0	93
0	0
0	0
0	0
0	0
0	0
0	10
0	0
73	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
812	100
0	39
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	79
12	315
0	79
1	309
4	56
0	4
0	17
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2089
5	2074
0	1886
0	1900
0	76
2	17
4	150
1	165
3	121
0	0
0	0
0	0
0	0
0	0
0	0
2	628
0	133
0	2
0	0
0	621
0	3
0	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	3
0	7
0	671
0	670
0	48
0	0
30	755
1	745
0	1
0	1
1	0
0	13
0	8
0	1
0	12
0	23
1	16
34	138
108	118
3	33
0	129
0	129
0	130
0	118
0	46
1	0
0	7
0	5
0	0
0	97
6	441
0	441
0	412
0	8
0	0
189	15
194	1630
0	192
15	1580
0	0
0	10
0	10
0	1
0	3
0	0
30	21
0	20
0	0
1	1
0	1
1479	579
4	492
12	495
2	2
194	285
1	273
2	1
0	58
0	33
0	0
0	0
0	0
0	0
1	87
0	87
0	0
0	8
0	2
4	7
0	0
0	0
0	185
0	0
0	0
0	0
0	0
0	343
855	120
6	56
0	684
32	653
2	476
19	73
34	359
4	69
5	10
0	191
1	70
5	21
13	70
28	344
4	1
0	3
0	344
0	12
1	0
0	71
484	441
1	378
1	132
1	149
0	3
0	0
188	707
0	182
1	545
0	46
2	172
24	53
0	0
0	110
2	115
0	114
13	107
44	107
0	57
0	5
1	3
0	1189
1	1189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
891	166
0	118
0	0
0	0
8	387
0	351
6	403
0	9
0	53
0	28
0	8
2	2215
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	20
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1634	318
0	84
0	18
2	113
0	16
242	1080
2	1485
2	6
3	163
0	600
4	286
0	182
6	20
5	118
1112	78
61	16
0	10
349	197
0	177
0	0
0	0
0	8
0	8
0	0
0	0
2	580
4	598
0	268
9	291
0	20
2	9
0	0
47	1
1	0
0	0
302	5961
0	674
213	4949
22	5816
0	2357
0	1517
0	645
6	263
96	1841
0	0
713	896
0	856
0	235
0	6
0	219
3701	714
1	516
0	0
0	0
0	0
0	90
16	1
0	0
1	3694
0	3694
0	3683
2697	175
68	1151
91	1173
253	1216
76	176
40	64
0	171
9	8
0	0
0	58
17	58
0	8
0	4
0	0
272	46
1	33
969	121
0	36
1	69
4	20
0	0
1518	1007
8	601
5	734
3	0
0	0
4	1835
0	1835
5	40
1	25
0	127
0	169
0	168
0	0
0	0
0	0
0	0
0	0
1553	88
0	0
0	0
13	0
0	0
3	1115
195	1164
0	23
0	181
1	45
16	46
0	44
0	1
0	0
0	8
0	2
0	0
3	15
180	12
0	0
571	34
1	1
6	224
24	117
34	298
14	122
0	249
0	76
0	12
0	0
0	0
1	1581
20	1586
18	1490
1	93
26	48
2	0
332	114
16	93
1	76
255	18
1	0
0	0
0	169
0	168
3	4
2	11
0	10
0	2
0	1476
56	1501
0	1476
2	230
0	27
4	1476
65	484
0	578
7	31
1	336
326	29
6	466
292	475
2	151
0	0
0	0
0	0
17	823
0	683
0	386
2	26
8	26
0	23
0	63
35	9
1	449
4	377
0	43
2	142
3	113
4	111
13	72
3	301
3	283
0	162
0	18
4	18
29	53
3	53
0	43
0	47
3	38
5	43
0	16
0	23
1	17
0	51
4	48
0	17
3	8
1	11
0	2
0	0
0	0
1	4
0	11
13	2
0	0
0	13
0	1783
0	0
2	1
0	0
0	19
11	9
1	15
0	5
0	20
0	0
1	118
0	27
0	28
3	52
0	43
0	28
3	30
13	32
0	4
0	12
0	1651
0	0
0	5
0	0
0	0
0	22
0	6
0	497
0	84
0	89
0	0
0	229
0	198
0	0
5	13
0	0
0	7
0	2
0	11
0	10
0	12
0	13
0	1783
0	0
0	0
0	1
0	118
0	4
0	27
0	33
0	115
0	40
17	35
0	5
0	497
0	403
104	53
0	0
2	0
0	0
4	36
4	31
2	20
707	1487
0	12
0	61
0	0
0	0
0	0
0	0
3	0
0	0
2	3
17	705
6	708
0	706
0	161
2	3
1	37
0	13
2	656
16	656
4	8
171	688
10	661
2	35
0	652
0	0
0	0
0	0
0	0
0	0
4235	6122
4	373
10	21
20	57
0	300
12	208
13	203
4	10
0	38
0	33
0	20
0	28
2	21
1	10
2	1
0	249
43	435
3	421
3	17
8	8
58	656
11	233
0	180
0	421
1	419
11	138
0	196
1	71
0	56
4	85
5	31
22	845
0	844
6	858
21	819
0	848
0	790
1	94
0	29
0	15
0	23
1	7
1	11
1	12
0	7
2	23
12	2019
0	2048
0	21
20	155
10	1289
0	1325
0	1281
0	97
0	69
12	1100
0	1
23	287
37	136
0	65
12	182
0	0
0	0
0	7
0	28
0	3
0	27
4	4
4	0
3	4425
5	27
0	944
9	21
0	14
2	88
3	52
163	2360
1	14
36	4375
1	417
3	177
0	34
0	3477
0	4311
0	154
0	448
6	21
1	14
5	14
11	143
4	155
0	9
3	109
0	59
0	4
226	1172
0	1110
0	13
0	82
4	81
1	92
0	103
0	86
0	101
4	90
2	6
1	7
3	25
2	31
1	11
3	2
0	2
0	10
0	10
7	7
134	336
3	65
18	356
5	95
0	183
0	22
2	39
3	44
0	25
5	34
0	3
0	4
0	2
0	8
0	0
2	8
8	58
42	61
9	24
0	24
0	6
0	2
0	1
1	0
0	0
6	1541
6	1896
139	1875
18	1051
0	43
0	239
12937	1913
0	40
0	339
1	15
5	716
1	579
0	67
35	13
756	538
0	139
5	308
3	108
4	83
28	431
2	530
29	521
0	449
4	45
0	44
0	87
1364	341
1	235
0	34
0	211
3	0
13	34
0	41
0	0
1	0
0	0
0	0
115	3200
9	2970
102	2221
6	2
2	127
1	2259
5	684
0	691
16	157
4	100
0	25
14	218
3	197
6	204
0	191
3	59
8	45
57	305
0	201
16	34
1	7
12	12
0	492
0	667
0	580
0	674
32	705
1	82
0	16
0	13
0	56
2	43
0	1
0	0
0	4
0	4
0	3
131	12
148	11
9	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2130
82	2136
2	9
0	0
75	521
0	512
1	0
4	2851
2	2031
0	2850
0	2046
1	2048
29	2318
268	856
0	553
4	868
4	730
0	574
0	91
0	234
0	88
0	153
0	106
4	66
0	80
0	39
0	39
0	0
1	0
5	1
0	1
12	2513
0	2531
1	2522
0	545
4	410
19	227
0	224
6	7
0	215
0	179
3	167
5	77
0	59
0	46
0	39
3	6
0	0
0	0
61	16
0	9
0	4
0	7
0	0
0	0
0	0
258	119
0	79
0	84
0	86
0	67
0	69
0	43
0	76
0	57
0	33
0	72
0	65
0	52
1	14
0	35
5	44
0	22
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	937
0	143
1	25
0	116
0	135
0	242
600	832
1	115
0	0
0	0
0	0
1	0
0	0
146	173
0	19
0	95
0	115
2	108
0	53
7	335
0	336
38	144
0	17
6	10
0	10
20	122
1	113
0	75
0	13
1	78
6	2
0	35
209	366
0	352
0	16
152	318
1	207
14	315
0	174
0	0
0	7
0	273
0	271
0	0
72	120
10	43
6	28
1	10
0	96
0	81
4	1
165	239
0	50
0	77
8	180
0	0
637	416
3	25
11	342
0	263
0	4083
1	4083
0	743
0	526
10	518
74	8
0	0
0	553
130	627
0	208
1	151
0	67
0	3
0	0
0	0
0	1731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
120	23
0	15
9	4
0	3
0	4
0	4
0	4
0	0
3	2
2	180
63	894
0	800
0	181
0	1603
23	1605
0	0
3	68
0	198
1654	492
0	100
1	361
0	9
1	54
294	608
0	579
8	126
0	7
7	31
0	23
17	8
2	1
0	0
905	238
0	1
0	197
2	106
15	52
5	57
16	156
5	105
0	0
0	6
0	0
0	0
1	0
0	7
0	0
2	127
0	129
4	135
0	0
0	0
0	0
2438	147
381	283
6	135
0	38
0	149
9	60
1	42
30	103
0	64
12	97
1	13
0	0
0	0
1	0
1	506
0	506
3	514
0	30
3	4
7	88
0	0
0	0
344	66
3	44
1	0
2	0
0	0
0	0
0	0
0	0
0	0
4	139
0	124
0	129
6	5
8	2
0	0
0	0
20	125
0	124
3	7
0	0
0	0
0	549
36	550
0	0
0	14
0	18
0	3
0	294
0	32
0	215
1122	603
0	547
0	0
2	249
0	259
0	39
7	51
678	132
0	51
339	598
0	576
0	221
10	35
0	0
0	0
0	0
0	0
0	0
13	2
39	995
0	32
3	962
0	134
1	340
15	72
941	672
0	370
1364	259
1	169
0	2
1	14
0	0
2	14
0	0
325	169
4	4
1	145
0	12
0	2441
1	340
15	420
0	403
6	11
0	16
1	5
0	197
0	143
1	197
2	1
0	140
349	568
0	352
48	520
0	85
49	5
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	0
0	0
0	20
2	22
3	0
0	0
0	0
0	0
0	0
657	33
2	187
9	188
3	1
0	1
0	1
509	81
40	57
0	3
0	191
0	811
0	2170
10	2164
0	130
40	240
15	292
25	219
4	87
9	11
0	11
0	11
1	0
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
8	289
0	287
0	6
0	17
0	48
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
296	201
2	189
8	68
2453	247
1	105
2	0
1	0
0	1
0	0
2	1
0	1
1	3
0	1
0	2
0	1
0	0
0	0
0	0
0	836
128	1329
0	6
1985	1360
1	1245
1	982
0	30
0	0
781	115
2	16
0	10
0	59
0	55
0	15
0	1
4	1165
4	305
0	123
4	1160
0	405
0	0
5	1
0	2
641	162
0	4
7	45
1	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	7
416	481
0	452
0	439
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2363	968
2	194
1	97
5	637
0	0
0	0
0	0
0	0
0	0
0	0
5526	972
0	437
3	341
19	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
447	430
0	193
1	320
1	36
0	69
2	13
0	0
9	15
1	492
5	489
0	13
394	288
0	52
6	5
10	84
1	214
0	39
0	51
0	70
0	1
4156	377
0	106
0	123
2	116
4	110
0	0
0	0
0	0
0	0
1	2
0	2
7	640
0	0
1388	817
1	108
5	221
1	132
0	17
6	0
1133	159
0	20
13	69
7	16
0	4
0	0
0	0
0	0
0	0
0	0
0	7190
0	2
3	76
0	81
0	71
0	12
0	0
0	22017
1	73
9	13420
0	18
0	22142
102	1112
0	1937
2	676
0	22435
6	22369
0	21979
0	22133
0	22199
0	0
0	0
0	0
298	21
3018	259
0	0
0	0
0	0
0	0
0	0
2188	237
4	82
0	72
2	42
0	8
0	8
0	8
0	0
1	524
0	540
25	540
0	539
0	539
1	11
0	9
1	9
0	0
3	0
0	0
0	1
0	0
1	0
0	0
1005	1659
1	136
0	1478
12	42
14	421
4	663
1	70
0	123
4	333
0	214
1	99
0	0
2	0
799	70
0	15
0	172
123	278
2	279
1	292
76	406
0	404
0	0
0	0
0	0
0	0
0	2
1884	204
0	38
1	20
6	21
0	1
2	1
8	0
0	20
5	53
0	47
2	4
0	7
0	0
79	4352
3	4334
0	1261
0	939
0	726
2	728
0	184
1	81
0	338
0	101
0	87
2	21
0	21
0	0
45	872
1	872
0	58
152	116
33	48
0	6
0	66
234	269
3	247
0	15
61	14
5	6
715	260
0	116
0	206
0	34
0	261
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	1
0	0
0	4
0	2
0	2
0	0
0	3
0	5
0	0
0	0
0	0
0	6
0	5
0	2
0	2
0	5
0	2
0	4
0	1
0	0
0	0
0	4
0	2
0	0
0	2
0	0
0	0
0	0
0	6
0	2
0	0
0	3
0	0
0	2
0	0
0	0
0	5
0	0
0	6
0	0
0	0
0	1
0	3
0	0
0	4
0	5
0	2
0	3
0	4
0	0
0	4
0	3
0	0
0	3
0	0
0	5
0	0
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	205
0	200
0	139
0	133
0	119
0	124
0	0
0	186
647	298
0	262
0	0
0	1261
0	1705
207	1126
18	790
7	626
8	643
8	78
276	2115
15	2104
187	516
0	509
6	285
111	79
662	76
15	30
0	5
0	5
0	3
42	100
61	112
0	14
0	122
3	112
1	0
2	10
0	15
1	1
3	318
149	322
0	19
72	5
0	1
44	759
3	864
43	906
64	813
4	790
2	27
9	1
0	918
2	361
0	7
3	1441
0	953
1	97
0	37
12	468
0	1184
3	632
2	40
0	261
11	1105
5	114
27	591
3	38
2	496
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
100	37
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	226
2	210
141	638
2	379
0	346
2	327
0	157
0	0
92	6
0	0
10	1
0	1
1366	121
1	27
0	0
8	0
0	103
1	102
0	121
0	145
1	139
1	139
0	146
0	103
0	102
0	95
0	0
1	2
1	54
1	3
0	3
0	8
0	8
2562	428
8	374
0	1
4	37
0	37
0	374
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	48
0	44
23	4
0	68
0	732
12	727
12	733
0	157
7	2
2	1
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
53	3
16	560
26	562
5	565
1	565
0	25
0	53
0	0
0	0
0	0
459	103
0	28
1	10
2	40
224	13
0	0
0	0
0	0
2	1139
0	0
0	0
0	0
0	0
39	13
1	10
0	0
0	0
0	0
0	0
0	80
0	5
0	518
0	26
0	0
211	378
3	370
4	94
0	12
0	899
0	0
0	1726
0	0
1876	185
1	84
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
3	1367
6	1235
6	1120
11	910
0	112
9	32
189	380
0	129
24	256
0	0
173	96
0	90
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1027
0	1027
39	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
4	12
0	4
2	9
0	7
0	5
0	79
0	988
27	990
1	155
0	15
1	3
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
384	34
0	0
0	0
0	0
0	0
0	0
0	0
26	2163
1	1977
0	789
0	668
0	676
0	676
0	707
18	860
8	712
0	57
11	122
5	56
0	22
0	1
1	44
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
1	4
1	3
0	0
0	0
0	0
0	390
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1425	90
0	0
17	1457
0	1470
9	276
0	438
0	1002
4	10
0	108
2	28
4	90
0	1
16	78
0	46
0	11
13	75
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	1
0	7594
9	7590
58	7518
0	965
2	953
1	902
2	591
6	476
0	396
32	318
0	71
1	10
0	0
0	0
31	2
0	0
0	0
0	0
815	243
0	185
0	55
0	9
3	18
1	4
0	0
0	458
3	461
0	32
4	2
0	5
2	30
