UniqueCount	AmbigCount
1	2
0	2
0	2
0	0
116	14
0	1
30	3
0	0
0	0
5	2011
0	3
16	2009
316	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
845	579
0	86
0	5
15	5
2	153
2	427
0	433
136	1634
1	1608
6	1448
1	31
7	10
16	158
0	39
2	112
1	4
0	16
0	129
1	6
2	22
1	47
0	22
0	0
0	0
0	0
6	53
290	275
32	229
28	22
0	0
5	30
0	0
2	0
429	728
0	621
0	258
5	137
0	102
12	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	425
4	84
3	235
2	385
1	10
3	2
15	1423
0	2146
442	2143
0	228
0	114
0	41
62	282
8	280
0	146
2	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	94
0	0
0	0
0	0
0	0
0	0
0	1020
1	326
3	325
0	6
0	11
0	6
0	0
28	3
643	224
9	51
0	78
11	69
0	0
172	17
2880	1024
0	8
0	687
0	0
0	0
0	0
0	0
168	118
0	95
3	51
0	25
0	3
1	6
0	0
0	0
0	0
0	0
0	260
685	357
121	601
0	586
3049	608
8	274
14	3
0	2
0	61
0	615
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1864
239	1874
0	6
1	6
0	6
0	0
0	0
0	0
0	0
0	1
475	414
3	236
1	339
0	0
0	0
0	0
0	0
60	26
0	28
0	20
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	566
1	27
0	439
1	439
0	134
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	600
2	626
0	31
3	49
0	9
1	41
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	831
0	680
0	846
17	805
0	238
6	40
6	23
3	58
0	104
0	372
0	16
0	71
6	68
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	5
0	0
0	0
0	0
0	0
1	119
440	663
0	617
3	86
0	0
0	0
0	0
29	77
0	70
0	70
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
593	502
5	439
0	26
0	10
1	5
0	6
0	8
0	0
0	2
0	3101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2287
52	2356
0	49
2	180
0	92
0	0
3	0
0	0
0	79
0	0
0	81
0	90
0	83
0	21
0	16
0	5
0	17
0	16
0	21
0	11
0	19
0	20
0	15
0	86
0	7
0	9
0	5
0	18
0	15
0	19
0	16
1	4
0	15
0	11
0	13
0	15
4	9
0	12
0	17
9	11
0	88
0	17
0	15
0	10
0	12
0	15
0	2
0	12
0	0
0	12
0	12
0	2
0	0
0	79
2	0
0	63
1	15
1	59
0	57
0	133
0	37
0	33
0	26
0	14
1	5
0	2
1	1
0	0
0	0
0	0
0	2
1	2
0	3
4	0
0	0
1	0
0	0
5	0
5	1
0	0
0	0
4	0
0	0
11	1
0	0
24	3
0	0
0	0
0	0
0	0
0	0
7	12
0	21
0	11
0	11
0	21
0	22
0	11
0	11
0	11
0	13
0	21
0	11
0	13
0	11
0	21
0	13
0	13
0	13
0	22
0	21
0	11
0	13
0	22
0	11
0	11
0	10
0	10
0	5
0	2
0	4
0	4
0	1
0	1
0	0
1	196
2854	881
64	500
4	180
2	116
0	151
47	420
787	1207
3	357
2	1
0	0
0	0
0	0
0	767
12	776
1	232
8	150
0	72
8	107
0	32
1	2
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
2	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
573	143
13	81
0	0
0	3
0	3
1492	593
17	108
0	367
0	207
0	0
11	1196
19	226
70	1425
233	1703
8	1182
0	581
10	144
31	499
0	134
0	51
12	0
29	123
12	634
998	727
0	84
15	57
0	17
0	0
631	30503
6	11207
0	23344
0	30311
107	27380
0	29570
0	28622
0	4463
0	1322
2	14136
4	1350
3	0
0	0
0	0
0	0
0	0
3	288
9454	1340
127	313
0	0
0	297
0	468
1660	1448
2	1266
10	198
0	0
644	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
28	317
4	301
37	43
23	69
1287	400
7	243
0	0
88	21
0	6
17	1
88	1102
0	894
0	7
5	9
13	213
4	19
9	948
118	366
1	126
8	57
0	105
455	2465
1	2171
0	1845
0	695
7	132
2	196
5	96
0	216
1	368
0	285
1	4
0	31
0	30
0	39
0	29
0	9
0	31
3	10
1	9
0	0
0	12
27	7
7	1
0	0
1430	630
1	44
2	459
0	0
0	0
0	0
0	6
0	6
0	6
0	5
0	5
0	5
0	5
1	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
175	17
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	744
0	901
5	664
5	901
1	16
6	590
0	576
5	248
59	43
0	28
1	5
0	7
0	7
0	7
0	1
0	2
2	0
0	0
1	0
3582	2802
718	2433
8	82
10	1409
15	1379
44	1347
35	302
21	31
5	7
4	12
5	3
0	0
0	0
63	205
25	16
0	0
0	0
191	207
0	172
2	11
0	0
0	0
0	0
0	0
0	0
2	0
0	0
84	191
16	186
5	26
1	1
4	30
0	8
3	10
5	32
345	159
0	44
0	98
0	22
2	14
1	1
0	259
0	259
0	260
1	227
0	322
0	277
1	244
0	239
0	56
0	0
1	0
10	0
155	641
0	162
0	466
0	192
0	248
0	191
0	52
3	2
8	1860
0	1824
0	1815
0	1398
9	141
0	63
23	76
3	39
0	53
0	287
0	212
2	3
0	0
0	0
1	1
0	4
3	4
227	1204
7	1221
1	6
74	314
0	15
37	44
91	33
0	260
1	0
1	7
0	7
0	2
0	798
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
266	1742
10	580
122	1148
6	1625
3	71
0	2898
0	490
17	2019
38	2055
24	496
0	353
2	93
0	1
0	2
0	2
0	0
3	52
1	52
1	18
2	28
0	0
462	1796
7	1699
3	1445
65	32
1	81
0	36
0	128
0	58
0	0
0	0
0	89
560	1323
1	174
0	1112
3151	1132
0	625
1	272
6	0
6	198
0	202
0	22
0	2
8	1034
0	970
0	89
0	118
2	1019
7	15
0	379
0	388
1	80
0	122
0	67
0	10
0	6
12	11709
224	7016
46	11681
0	11929
628	6386
3	5610
614	8932
23	660
3	369
1229	6691
2	472
3	658
0	1487
662	184
0	10
1	96
5	190
0	163
0	184
0	156
0	209
0	73
0	125
0	123
0	124
3	9
6	18
0	177
0	7
4	7
1	846
0	713
7	242
0	181
1	238
9	424
3	372
124	61
0	157
0	112
1	15
0	4
0	877
0	1408
0	955
30	1009
40	412
0	1457
0	1321
0	4
0	36
0	854
0	44
0	81
0	149
0	26
0	39
0	5
0	114
0	7
11	38
0	94
0	79
1	134
13	455
0	1
0	20
0	3
0	3
0	24
0	21
0	24
0	2
0	0
0	0
341	1284
4	411
2	488
0	1087
0	204
17	53
9	2
0	0
0	0
0	0
37	284
2	213
1	135
0	81
362	52
0	2
8	2
0	0
0	0
0	0
0	0
34	592
0	579
155	241
16	225
0	0
0	0
0	0
0	0
0	0
0	0
4	998
30	945
0	998
0	943
0	50
0	646
3	0
3	0
0	0
0	0
0	18
1690	217
0	0
976	937
16	1038
0	394
1	1
7	242
1	1
1	0
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	98
0	103
0	48
2	31
1	40
24	34
0	51
0	80
0	102
0	8
3	0
0	11
0	1
3	28
1	48
1	27
0	22
0	0
27	910
0	11
78	1045
0	380
0	0
0	0
0	0
0	0
313	74
1	46
2	2719
1	86
0	66
3	33
60	2624
0	578
5	2015
0	229
0	33
1	59
5	55
0	1068
15	41
2	237
1	2
0	2
0	2
1	0
772	471
6	34
0	205
4	177
7	368
9	55
0	10
0	5
4	110
2	47
2	42
1	12
0	0
0	2
0	1
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	3
0	3
2	0
0	0
0	1
0	1
0	0
2	393
0	470
0	452
1	293
0	39
0	40
0	11
0	84
29	2
0	0
0	0
0	0
1	0
0	788
1706	157
3	121
58	538
59	516
2	506
0	501
0	263
0	325
20	270
0	0
0	2039
0	436
0	0
0	333
1	512
0	190
0	57
0	3
0	29
0	53
0	508
0	19
0	21
1	0
0	416
0	17
0	502
1	483
0	1919
0	185
0	3
0	6
8	61
0	2
0	28
2	2043
5	2042
0	1444
0	110
0	59
6	253
2	404
0	162
0	279
8	97
0	0
2	0
835	380
0	51
1	185
3	200
1	131
1	43
12	0
0	0
16	1807
14	615
3	28
0	77
5	1807
2	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
90	13
0	0
1	1476
0	2678
9	3132
7	3123
1	3146
24	3149
0	8
4	122
0	12
0	3119
0	7
0	1096
0	0
0	0
14	2599
0	2582
0	1530
1	1591
53	1566
15	1018
0	818
0	958
135	20
406	6351
0	166
13	415
0	976
15	679
22	4586
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
44	172
0	100
0	127
7	12
45	1339
0	1335
547	954
0	469
12	251
0	174
14	203
3	27
0	63
2	10
1	0
0	5
0	74
0	64
0	26
176	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3344	843
33	415
0	143
27	14
6	3
2	56
0	464
0	440
0	427
0	26
1	11
0	0
14	88
6	84
0	72
2	44
44	15
0	10
4	94
0	50
0	77
0	13
0	13
1	29
0	5
0	10
0	12
0	2
0	0
0	0
0	2
41	246
2	476
2	364
1	26
0	7
2	136
0	0
0	0
0	0
0	0
0	0
67	8
1	15
0	11
0	11
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
401	187
0	135
0	65
0	2
0	0
0	88
0	98
0	96
1	96
0	30
0	22
0	4
0	15
0	3
0	0
2	16
0	4
0	8
0	11
0	16
0	16
0	3239
0	0
0	76
21	86
1	2
1	14
1770	1131
826	937
2	76
5	148
0	27
1	156
812	99
0	346
3	345
9	305
7	209
0	23
0	2
6	3
2	4
1	10
0	2
0	1
0	0
844	845
1	233
1	449
1	67
0	42
4	272
0	53
2	78
0	110
0	11
0	0
9	1
18	592
1	574
0	381
0	355
1	178
1	48
4	10
0	1
1	1
0	1
144	47
11	22
3	19
0	11
7	22
4	57
1	1
2	49
0	5
0	4
0	5
0	6
13	4
28	11
0	0
0	779
0	0
0	9
0	0
23	248
6	213
13	17
2	0
0	0
0	69
0	73
4	90
6	109
0	78
0	62
8	468
57	491
4	0
0	4
6	26
1470	214
5	24
0	0
0	0
103	21
0	11
40	18
0	0
0	0
0	17
0	89
0	94
0	20
0	0
3	8
0	1
0	48
0	52
1	10
0	0
1	0
72	20
0	7
1	3
0	0
6	2
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	205
1	0
1	23
0	1562
0	1655
0	2151
0	2076
0	27
0	33
0	0
0	23
0	0
0	0
0	0
0	0
0	0
437	222
5	180
2	182
10	1
0	0
10	1
407	57
0	0
0	1
0	3
0	3
0	0
0	0
0	0
1576	215
7	21
0	0
0	703
14	689
0	560
0	184
0	362
0	606
0	657
0	296
0	474
3	118
0	228
0	471
2	1
0	39
0	331
2	103
102	81
0	23
0	62
5	0
1	3
252	574
24	23
6	531
2	238
0	61
4	2
247	187
9	178
0	3570
2	60
0	155
7	62
69	436
0	3732
20	514
0	437
0	0
5	2363
0	0
2	73
0	1835
2	1453
114	1840
6	566
32	720
10	413
7	1446
0	0
0	35
6	706
0	0
2	48
0	6
271	1966
236	346
252	642
1	878
0	753
2	669
2	6
7	2511
78	12
30	1341
3	501
10	425
114	1059
1	1669
3	18
1	2
0	6
0	14
1	13
0	0
0	18
0	9
0	9
0	15
1	0
7998	2277
11	1351
0	1
0	36
0	36
0	0
0	1
0	1
0	0
0	0
64	1526
0	1507
296	219
5	2
535	313
0	18
0	2757
14	3559
12	3527
123	518
3	1320
0	1670
1	3514
0	0
0	0
897	346
20	8
2	58
0	6
13	72
0	1
0	5
0	5
0	5
0	0
0	3
0	3
0	3
1	4
0	4
4	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	944
1	947
5	947
0	78
8	51
8	17
1	3
14	4
0	2
10	5
101	257
0	0
3	1394
11	1551
2	145
0	101
2	44
0	118
0	523
0	0
2	4
1	4
0	0
0	3532
3	3540
54	3559
11	728
6	53
21	728
6	126
1	0
0	8
2	9
0	3
0	4
0	4
0	3
0	0
0	6
1	0
0	0
0	127
693	1246
7	60
0	441
4	953
39	132
0	858
0	1
0	1
0	1
0	1
0	1
198	586
15	704
1	53
0	199
0	440
20	3
9	154
2	71
3	273
0	40
0	8
45	845
4	840
43	136
0	221
16	150
0	0
0	84
3	1
0	0
0	1
0	7
0	0
0	14
0	0
0	0
0	0
0	35
0	35
0	0
0	12
0	11
0	0
0	24
0	12
0	0
0	0
0	0
0	36
0	35
0	42
0	39
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1524	5323
2	6160
0	401
614	9569
0	9705
0	753
1	4
2	4
0	4
0	4
171	39
0	23
0	1
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	38
2	38
3	92
1	0
4	0
0	18
0	14
0	19
0	9
0	22
0	9
3	6
0	4
0	3
0	67
0	0
0	0
6	0
1	0
0	0
0	0
1	247
582	970
0	1
0	172
0	520
4	357
0	0
22	999
7	1004
9	23
0	452
0	5
0	9
0	14
0	7
6	29
0	0
0	0
0	25
6	5
2	25
0	19
0	20
0	5
0	0
0	0
0	0
0	0
0	158
19	160
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	10
3711	488
5	75
0	2
49	5
2	31
6	126
0	125
6	1
0	46
2	104
1	18
20	7
40	38
0	0
0	0
0	0
43	8
1	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	1
1	13
0	14
0	3
0	9
0	2
0	0
0	1
0	0
411	165
0	8
1	58
0	19
3	82
0	9
3	2965
213	3310
0	250
1	88
8	571
82	2859
0	343
0	391
2	148
6	917
1	206
0	0
0	0
0	204
0	204
1	14
2	749
0	645
1	498
0	121
1	0
0	1226
9	1237
82	1230
2	1214
0	246
0	123
0	31
1	3
0	0
0	71
1362	1575
0	239
0	409
122	808
0	1017
1	22
6	19
0	0
0	19
0	18
0	15
0	5
0	11
0	0
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
2	0
0	0
0	3
0	5
0	5
1	3
0	2
0	1
0	0
0	1
63	69
7	65
0	61
0	0
0	0
0	0
0	0
0	0
0	0
4	21
50	29
1	9
0	8
1	5
0	1
1	1
0	52
0	52
2	54
0	0
15	2
4	3
7	151
0	164
0	6208
5	6213
16	2465
64	3297
0	3193
1	972
0	95
0	12
3	40
0	16
1	11
3	832
2	374
32	842
108	3300
0	36
0	0
3	0
0	0
0	0
0	0
0	0
0	0
79	15
0	6
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
23	566
0	564
1	38
0	16
0	54
1	33
0	1
0	0
0	0
0	0
56	20
0	11
1	855
0	0
1	113
0	101
0	39
0	101
5	118
4	10
18	14
3	5
0	0
20	1078
23	1076
0	577
0	0
309	553
1	152
4	82
356	388
1	83
0	39
0	58
0	44
2	426
16	709
11	407
6	621
0	63
74	16
0	462
0	135
0	44
0	60
22	535
31	101
11	145
1	36
15	229
11	81
0	5
54	107
0	126
0	140
26	9
0	71
4	84
2	173
31	144
3	12
22	11
4	9
7	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
513	497
21	160
0	96
5	114
0	78
0	78
26	1094
106	1238
121	191
1	0
0	0
0	0
0	0
0	0
0	0
26	2259
0	1618
52	570
45	1502
0	105
2	498
130	554
0	159
10	445
0	128
0	236
5	50
6	496
0	110
0	96
20	43
4	108
38	144
2	34
0	26
6	96
2	74
0	0
0	179
0	181
5	53
1	42
3	51
2	14
1	9
0	0
0	0
1	0
0	0
0	0
0	0
12	0
885	678
2	494
0	88
22	254
0	63
1486	359
0	0
9	187
0	73
0	6
2	10
2	1
0	0
0	0
0	0
0	0
0	0
0	20
0	578
0	24
0	0
0	0
0	4
0	0
0	0
10	251
19	254
0	116
179	45
61	207
104	216
120	72
0	40
154	26
4	0
482	3047
279	382
3	346
0	79
13	2
1	63
4	64
0	0
3960	689
0	217
1	100
0	98
0	20
10	37
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	93
0	48
2	8
179	31
4	105
2	101
61	55
0	66
0	20
3	4
779	103
4	47
0	54
0	37
0	25
123	9
0	0
0	0
0	0
0	0
40	46
6	37
112	13
9	76
29	78
0	0
0	0
0	0
0	51
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2459	2492
0	598
1	247
0	208
2	294
14	713
7	58
0	714
0	0
0	0
0	0
0	0
0	56
0	56
539	157
1	101
2	2
8	23
0	23
0	23
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	188
8	188
0	0
0	0
4	209
1	209
1	53
306	41
1539	638
45	239
0	232
15	7
23	1
0	7
48	209
0	204
422	41
0	0
22	6
0	0
3	0
0	1
127	114
0	93
1	173
0	6
0	167
16	162
0	8
0	162
0	145
0	156
1	168
0	0
722	87
0	10
0	4
0	4
0	350
0	18
0	339
3	1
93	173
3	166
0	155
7	165
5	10
3	3
0	10
0	9
280	237
0	190
9	28
518	123
69	35
0	31
0	0
0	678
0	0
0	0
0	0
17	15
59	19
0	34
365	56
639	86
0	0
348	41
0	459
1	445
0	253
1	445
5	11
8	468
0	465
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
231	35
0	0
18	0
2	0
56	14
23	608
27	592
17	447
242	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	357
0	13
1	314
0	325
4	22
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	0
239	29
4	0
16	187
4	159
0	37
0	30
1	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	20
3	16
0	15
0	0
0	0
22	171
0	170
0	125
2	5
7	34
0	206
9	188
2	198
3	196
0	130
1	27
0	1095
76	1099
4	568
87	403
0	331
0	202
8	145
0	107
21	7
0	15
0	15
0	8
0	0
0	0
0	1
1	3
0	0
0	2
0	199
1	129
0	206
3	171
12	31
777	129
0	40
12	0
6	139
466	88
9	222
9	211
456	694
6	130
37	716
15	715
34	62
0	0
0	0
24	27
0	4
0	24
12	5
3	418
249	25407
50	25052
0	514
0	143
3	59
79	122
425	3003
714	9077
65	947
728	730
0	0
0	0
262	1420
17	730
15	1250
0	396
1	397
0	394
8	910
15	22
2	0
0	0
1	0
0	0
0	1
3	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	10
2	5
4	8
2	5
0	3
0	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
607	128
0	42
17	22
994	1234
0	259
0	1029
0	229
0	275
0	29
0	32
2	40
0	34
0	21
0	5
0	0
4	0
0	65
4	100
0	376
2	398
6	438
8	314
65	69
40	47
200	3719
827	4123
8	2500
0	837
12	182
0	182
1	633
0	597
0	443
0	266
0	262
0	234
0	266
0	263
0	250
0	265
0	265
0	248
0	5
0	16
3	0
27	152
0	147
0	69
1	18
0	5
3	5
9	220
0	223
0	179
1	31
0	31
29	37
0	7
0	21
1	0
1	6
0	7
0	6
0	3
1	1
0	1
0	0
0	0
0	108
0	106
0	0
10	15
7	4745
2	16267
0	16118
0	1117
37	1798
9	7098
0	23
166	2203
1	13700
0	0
17	14
0	17
0	16
0	16
0	0
0	0
1	25
6	25
0	5
23	82
57	1519
14	1531
9	1576
15	1589
5	73
0	59
1	80
2	421
9	76
34	894
38	678
0	621
12	118
1	187
3	25
1	600
0	201
4	89
0	105
15	83
0	32
3	29
4	14
10	720
13	735
4	664
3	623
0	721
0	720
1	156
13	0
92	627
22	616
0	516
2	533
7	523
8	524
0	498
0	202
0	71
2	31
1	64
4	23
0	1
0	1
0	1
0	0
3	2
2	70
0	69
2	0
0	1
8	3104
155	1331
0	2681
0	2998
0	2763
6	3020
4	3020
25	1400
4	42
4	587
68	607
1	375
0	250
1	547
70	36
6	315
1	126
2	255
2	215
0	207
3	172
0	74
5	91
0	36
2	64
11	12
0	5
0	3
0	3
0	0
0	1
39	30
5	26
0	0
0	0
0	0
2	9
2042	6480
0	14
4	5962
0	309
12	666
19	224
4	485
4	360
0	16
0	0
5	3893
0	3846
5	3739
10	107
0	228
9	415
107	3738
31	3736
0	0
23	317
2	2242
0	29
10	224
0	30
3	32
53	11
31	17
131	194
0	329
2	56
2	837
0	0
24	115
9	61
0	148
1	110
13	19
46	7505
0	7615
19	8941
29	8101
0	5155
0	3619
88	1161
173	34
16	1893
15	1860
254	1639
0	11
0	11
3	46
0	157
9	241
0	153
1	289
3	82
42	109
0	0
1	40
16	93
14	66
4	13
0	18
0	24
19	546
0	523
0	156
6	38
3	47
1	0
0	0
1	8114
0	9989
40	9342
0	7628
29	4074
20	3869
1	4299
12	433
1	0
0	0
0	0
3	189
1	577
13	1235
23	1470
0	522
10	210
0	11
0	0
2	7
87	665
71	660
0	50
4	46
0	44
0	49
0	0
0	1
0	1
0	1
0	322
24	579
0	85
0	288
0	210
0	530
2	140
0	234
149	26
0	6
0	5
0	3
0	0
0	24
0	23
0	376
0	270
0	376
0	332
0	376
0	290
1	356
0	406
1	356
0	295
0	287
3	358
0	182
6	186
13	25
0	637
11	613
0	677
0	64
15	567
14	588
15	619
0	2
381	235
2	213
0	176
3	50
3	28
1	84
10	54
9	19
3	2258
21	3184
1	3196
7	3304
0	3279
0	3219
4	465
0	2112
3	1995
8	141
5	224
37	30
5	29
26	27
29	27
17	140
0	148
448	64
0	111
0	408
18	667
31	211
73	258
0	148
0	117
0	83
3	101
1	141
500	194
0	60
3	53
0	22
0	1711
13	1717
1	21
63	640
1	495
0	834
2	1
0	64
1	20
0	54
0	511
3	84
738	4023
5	3976
1	2207
8	1548
2	336
0	414
0	388
0	100
0	31
0	36
91	121
0	5
5	13
0	14
9	69
0	0
0	0
0	0
0	0
12	1527
0	1583
0	1542
4	80
1	1502
0	60
30	12
0	2
0	3
0	3
0	3
85	9
47	589
32	582
17	1261
0	1261
0	52
4	3
4	22
4	1019
0	161
111	833
132	830
0	205
0	268
0	243
0	201
3	245
3	177
1	56
0	77
22	262
0	212
0	225
0	264
0	161
0	184
0	221
0	250
0	336
0	145
2	149
0	219
4	321
1	301
0	411
0	428
2	415
0	190
3	293
0	13
0	297
0	290
1	38
4	25
0	0
0	5072
0	5352
0	5052
0	5024
0	4889
0	5109
2	5086
0	5061
9	6745
2	4668
0	5056
6	5039
0	4183
0	4449
0	5063
2	6548
1	5052
5	5081
0	5031
0	5033
0	5031
100	5089
346	5766
0	4805
0	2354
1	2467
0	2450
0	2448
0	2236
0	2465
0	2134
0	2438
0	2469
0	2462
0	2459
0	2459
0	1780
0	2107
0	2353
0	1827
0	2349
0	1990
0	1469
0	1477
0	1172
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	1
0	1
0	0
0	0
0	1
0	10
0	15
0	10
0	13
0	13
0	10
0	14
0	12
0	13
0	14
0	7
0	13
0	13
0	12
0	10
0	10
0	10
0	10
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	132
0	130
0	131
0	128
0	64
0	72
0	128
2	67
0	132
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
7	198
0	170
0	188
0	32
17	129
0	189
3	306
1	337
21	113
0	295
0	208
0	127
0	32
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
0	0
