UniqueCount	AmbigCount
0	337
0	53
0	115
0	68
0	0
9	1
0	5
0	5
0	2
0	4
0	9
0	0
0	9
0	0
1	0
0	0
53	806
0	706
11	799
0	56
0	64
0	176
0	59
100	117
0	96
0	94
0	0
78	158
0	152
0	0
0	100
0	9
0	9
0	0
0	0
244	155
3	129
0	33
1	0
1870	801
2	490
0	174
0	5
0	191
0	174
2	86
0	55
2	1
332	265
2	225
1538	1861
0	802
0	704
0	578
4	1
1	9
0	55
0	1
0	0
2	0
0	0
0	0
0	0
249	32
0	2
1	0
0	0
838	3122
0	2950
0	308
0	549
6	248
8	195
15	2
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1229
1	971
2	1089
123	394
3	1002
93	104
0	0
1	87
12	86
0	57
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	3
0	0
0	0
1278	157
35	1283
37	4
0	1282
1	0
0	0
8393	1512
15	382
27	132
8610	1785
0	220
0	316
0	0
10	3
0	6
4	4
18	1838
0	351
25	1800
0	1734
20	635
23	1785
24	1601
87	1451
2	345
2	180
10	199
0	664
2	82
111	26
25	443
86	77
12	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1449	2350
22	1948
2	1793
7	1971
0	1450
0	1830
0	1083
7	326
16	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
12	200
0	150
0	69
0	0
0	0
3	0
0	0
0	0
0	0
0	5
3	6
0	6
0	0
0	1
0	140
1	111
5	175
0	183
0	0
0	0
2	40
0	36
0	20
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
728	1086
0	923
0	288
6	25
1	5
1	5
4	91
2	33
2	0
0	0
0	0
24	18
0	11
0	4
0	4
0	0
0	0
0	0
0	6401
0	6366
7	2985
3	4655
0	884
11	116
36	146
0	99
0	52
2	486
0	1307
1	100
1	4
0	115
2	6
0	419
1	94
0	19
1	1
5	0
47	247
1	241
0	236
0	237
4	0
0	0
5	7
1	10
0	5
7	54
0	40
16	21
0	90
2	99
0	115
0	3250
0	0
3	3
0	53
0	1
0	14
1	49
0	51
0	44
1	0
0	0
1	11
1	9
0	9
0	6
0	3
0	8
0	9
0	0
0	2
0	2
0	22
2	22
0	28
1	24
0	18
0	0
0	21
0	11
0	25
0	8
0	11
0	26
2	53
0	40
0	2
0	0
0	2
1	6
0	78
0	5
0	55
0	2
74	481
5	1003
70	971
0	75
1	97
0	90
0	29
2	12
0	12
0	0
5	0
1	23
194	465
0	75
0	108
22	21
17	162
0	2
0	1
4	7
2	334
0	1412
26	885
39	969
32	1264
35	1239
5	1084
806	1955
0	99
2	25
5	68
195	903
0	81
0	0
0	103
0	106
1	91
20	86
0	35
1	0
0	0
0	0
0	0
0	0
3144	3854
0	36
2	180
10	3457
26	2
2101	4274
0	3679
4	1370
0	0
0	0
0	0
3	0
35	6
0	0
20	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
22	8
0	27
0	27
0	2447
618	2825
1	14
0	122
0	56
1	703
2	204
0	0
42	4
0	0
6	1
0	252
1	174
0	161
79	208
1	62
2	87
2	262
0	13
61	259
0	178
4	77
1	37
0	17
2	4
0	0
2	8
204	102
0	78
0	0
0	0
0	0
1889	6250
27	6066
8	545
15	994
14	233
0	174
0	0
0	0
0	0
0	0
2	11
28	8
4	10
0	0
0	25
0	23
0	25
0	2
2	0
0	0
0	2
5	0
27	4
0	0
3	0
9040	20412
4	14294
7	3805
2	3564
0	7006
11	631
2	161
9	543
0	58
10	231
0	0
6	649
0	13
0	618
0	521
1	539
0	6
0	0
0	0
0	0
0	35
10	619
2	172
6	509
20	616
1	0
0	0
1	0
0	1
0	0
0	0
0	0
26	5
0	6306
8	0
0	0
1	0
17	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	524
12	613
28	437
28	1189
15	1184
9	506
0	209
0	590
0	0
0	21
5	20
0	0
0	0
7	84
0	2107
0	1200
71	91
0	570
3	0
15	135
1	688
4	1037
0	1159
3	40
1	3
0	70
0	11
0	794
0	102
0	75
0	38
0	30
0	129
0	8
0	1297
4	119
0	0
218	27
0	2
0	0
0	0
0	0
12	538
71	542
1	114
1	101
0	5
5	42
1	47
0	7
0	42
3	42
1	41
0	0
0	40
8	1
4	3111
0	69
0	3070
17	61
1	2834
0	2212
0	30
0	16
0	2808
0	2618
3	72
0	91
33	1160
9	107
0	359
0	1162
0	1149
2	1121
0	134
3	56
3	6
92	121
0	0
0	0
0	4
3	8
0	13
0	10
1	13
0	2
0	0
0	0
1060	2454
0	68
7	78
0	163
66	2147
0	394
0	90
2	0
1	1
1	1
90	711
5	973
0	570
1	552
0	46
1	1
0	167
3	15
0	24
0	0
0	0
0	0
0	0
0	206
0	1490
0	140
0	0
1	0
0	0
0	1484
0	1491
1	208
81	1509
2	424
0	2345
0	0
3	1696
0	1604
0	0
0	0
0	2333
72	827
0	277
0	2169
0	0
0	0
0	0
2	1485
0	0
4	0
0	0
1	1486
28	6
4	1487
0	0
11	0
0	0
0	0
1837	1373
6	1221
1	1094
0	75
57	27
24	12
79	39
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	41
5	64
2	39
2	62
0	0
4	0
0	0
0	0
2	0
0	477
0	477
1176	631
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2474	375
1	25
3	3
0	2
0	3
0	3
0	2
2	0
1	0
93	4233
0	1399
13	7
18	4142
3	8
2	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	3
0	6
0	6
0	0
0	0
0	0
0	586
0	370
0	249
26	313
0	4
0	0
0	61
0	181
0	0
1322	157
6	0
0	0
0	0
0	0
0	0
0	0
0	0
86	1697
41	1475
19	495
3	86
0	110
0	247
21	52
16	120
0	298
0	0
0	5418
3	5610
917	5845
3	433
0	1510
0	4
0	1515
0	50
0	0
0	0
1275	201
1	25
6	30
1	0
1	76
0	71
0	25
0	14
1	13
0	0
6	257
0	332
36	1421
9	1434
583	3149
25	113
0	1394
0	704
0	2503
7	104
5	15
10	16
0	0
0	0
0	0
0	0
0	2
11	92
2	92
541	144
2	81
5	525
36	656
314	670
1	545
0	629
0	15
1	22
0	8
1	80
26	7
7	26
369	305
0	38
4	130
1	170
37	240
0	104
0	172
0	58
0	11
0	114
0	0
27	10
0	9
20	3
9	3
0	2
44	703
9	359
38	1236
135	1127
44	379
90	85
0	41
0	109
16	542
0	245
16	142
2	95
8	43
6	4
0	604
5	691
45	649
2	121
0	33
3	0
937	97
0	4
0	0
3	0
0	0
9	1077
160	2031
2	1603
13	326
1	11
806	436
0	44
0	8
0	92
0	156
0	0
8	1
19	22
0	20
0	0
0	0
743	506
0	400
0	313
0	29
0	79
2	0
1	0
5	24
0	10
0	5
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
141	1539
0	1353
18	74
0	54
2	425
0	462
0	94
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	386
8	386
15	386
333	436
5	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
712	186
0	0
0	77
2	25
0	21
1	0
0	0
70	10
4	88
2	88
213	34
16	0
67	4646
122	3984
70	195
0	519
0	293
14	3400
1	3053
7	808
0	107
0	182
2	467
115	1775
4	0
104	429
40	136
0	372
0	56
12	15
2	5
7	3
0	0
0	7
5	116
1	147
0	144
9	165
0	0
0	0
121	216
0	203
5	195
0	193
0	166
0	6
0	2
0	5
0	5
0	0
2	2
1	0
0	1
0	0
0	1
152	1598
7	1587
567	77
2622	1216
4	543
10	70
3	311
16	189
1	98
0	0
26	232
133	250
0	27
52	174
13	119
0	1
3	81
4	48
2	102
0	23
2	7
14	55
2	1
1560	310
0	76
3	74
0	0
0	0
0	0
0	2
5	2
0	1
2764	8601
12	8398
0	7017
28	1711
0	257
0	467
2	395
4	344
2	83
2	23
3	8
0	141
103	8999
0	741
0	1234
15	674
3	182
6	1
0	1259
0	1252
11	489
7	850
0	1260
21	21
0	34
0	8675
0	8792
0	8814
208	129
3	105
0	0
163	3500
484	3298
40	786
66	132
9	860
0	254
0	0
146	243
0	134
16	57
0	116
0	135
7	611
1	209
0	542
4	24
2	93
1	382
1	0
0	171
669	1031
0	59
2	403
87	913
0	1
3	91
11	38
2	70
22	9
13	95
170	291
64	204
51	14
147	113
3	0
12	1285
0	1269
1	107
0	0
0	2
17	745
10	745
5	35
0	53
0	16
1	3
0	1
0	0
7	23
0	1
0	104
2	22
0	6
0	77
9	6
0	0
0	0
5	0
0	0
2	380
0	0
0	0
0	0
0	0
0	0
652	479
4	406
13	0
3	7328
1123	342
23	155
1	69
5	43
2	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1608	209
0	4
185	53
0	21
0	0
0	0
0	0
2	0
2	2931
0	0
0	0
0	0
0	0
0	0
0	0
58	819
18	807
2	772
4	105
0	0
29	598
0	1132
30	1084
0	567
1	32
9	4
0	5
7	226
27	48
1	186
5	0
0	187
0	3
0	10
0	939
2	12046
61	11293
348	11350
39	1339
5	951
23	121
13	2958
1	185
0	186
1	473
3	454
0	248
6	1
1	3
3	0
0	0
3	1315
0	35
24	32
0	32
0	32
0	33
0	32
0	35
0	32
0	33
0	1
6	1
0	0
1	4
0	4
4	2
0	3
0	2
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	69
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	0
0	0
0	0
1	243
0	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
1	95
0	95
0	0
0	0
0	0
0	0
0	0
2	10
0	1068
0	1075
44	241
0	234
2	197
1	198
0	0
2	45
0	54
0	6
0	7
0	5
1	0
0	0
0	0
0	0
2	0
7	882
0	938
9	1367
0	796
0	68
21	476
1	1064
0	20
0	0
10	142
28	108
3	1
0	85
275	34
7	7
0	4
0	0
0	0
0	0
4	20
1	6
0	25
0	30
13	73
0	49
24	1037
0	1161
8	510
0	50
0	14
3	0
8	2
3	0
2185	331
0	30
0	6
11	2
0	1
0	0
683	118
5	43
0	0
0	0
0	0
0	0
1498	329
0	139
0	7
104	1428
1345	1599
0	557
13	102
3	0
1	60
0	1
0	0
0	1
0	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	10
0	10
0	3
0	1
52	5
0	339
70	371
0	94
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	359
253	395
0	26
4	18
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
885	1678
22	1112
5	352
1	181
1	218
17	41
358	310
0	247
0	30
0	0
22	3
0	2456
7	2495
0	2407
0	256
0	1112
0	1403
0	1383
0	2563
0	1535
5	301
0	1178
0	2364
0	2413
0	1085
59	2410
0	73
0	1004
0	37
0	36
1	72
2	950
0	36
0	50
0	1930
2	0
0	0
2	207
0	0
18	1320
0	0
0	0
0	0
0	0
0	0
1	20
2705	373
0	0
0	0
0	2
0	0
205	49
0	25
0	5
0	14
0	21
0	9
0	7
0	12
1	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
624	82
1908	423
4	125
8	84
0	0
4	1
556	126
0	62
3	0
0	0
0	0
761	1250
2	1105
3	95
21	14
447	1615
23	1518
2	428
1	6
8	85
0	0
852	250
0	92
3	50
0	6
1	4
1	14
0	2
0	6
0	1
0	4
0	6
0	290
2	0
0	0
0	0
0	0
0	0
0	0
259	47
27	145
0	140
2	22
0	0
0	3
0	3
682	72
172	2042
0	1054
4	1389
1	1019
10	841
11	507
3	147
1	10
15	12
0	12
0	3
0	3
0	1
3	253
39	727
7	729
0	640
0	636
1	0
0	0
141	33
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
796	703
0	595
0	586
0	506
2	255
0	81
0	141
0	107
0	146
0	147
1	28
0	39
3	45
0	2
55	5
0	0
792	347
5	57
0	55
0	42
1	230
15	6
0	0
0	0
0	0
0	0
343	681
1	232
0	114
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6873
120	6924
2	2480
0	3132
107	179
6	343
0	1461
2	954
0	690
1	968
0	180
0	314
2	0
0	0
5	91
1023	529
3	325
0	0
144	64
0	46
3	5
0	5
0	4
0	2
0	0
28	4961
0	4972
0	1622
0	1607
0	468
10	3787
30	465
0	49
6	196
1	89
4	4
0	16
31	2
4	0
4	0
0	0
0	0
0	0
0	119
1534	789
6	162
0	557
1	0
3	0
0	521
0	0
0	0
0	0
1	0
0	643
0	642
0	627
0	219
0	100
0	0
0	4
0	3
5	3
1	3
1	87
2	110
17	86
26	134
40	2356
0	3374
72	3267
79	314
0	96
0	86
0	110
0	279
0	296
706	1529
36	22
0	190
0	1291
3	38
11	12
1	203
23	90
1	87
3	0
0	18
0	3
2	3
0	2
6	0
3	0
0	4014
1	1
0	0
4	235
0	154
0	301
54	1454
4	1
0	225
0	29
1	105
14	5
0	29
13	135
1	37
50	188
13	26
1	1075
11	728
0	0
1	0
1	0
1	1
0	0
0	162
2418	1000
15	464
20	75
11	2
0	1
132	903
54	905
0	86
0	8
1461	380
12	38
0	158
0	0
0	0
0	0
0	0
3	1257
874	859
26	765
0	0
0	0
3	10
0	0
0	0
0	5
0	1
0	0
0	1
0	0
0	1
0	3
0	0
0	0
0	0
1	0
0	0
0	41
1	1866
0	0
0	0
0	0
0	0
0	0
12	86
0	85
0	26
0	0
491	42
1060	1423
1	102
12	316
23	1225
10	161
4	7
1	8
0	7
1	0
0	0
1	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
8	362
3	9
0	1102
0	1411
4	1430
192	673
1	749
0	427
3	506
2	509
87	753
0	504
11	357
0	461
4	8
694	77
8	1
315	2929
20	148
88	2897
4	0
1	0
0	0
1	0
7	2
0	41
2	42
0	7
0	7
0	6
0	6
0	8
0	5
0	1
1	2
2018	566
0	283
0	254
119	97
0	14
0	71
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
4140	1303
0	779
0	0
11	1
0	0
139	38
0	17
6	130
7	1036
17	1147
16	975
1	1202
16	777
10	1032
25	119
32	826
0	879
0	813
0	143
0	22
0	0
43	172
24	363
0	353
27	44
10	34
7	27
0	10
0	0
0	0
1347	1767
9	308
19	626
0	1545
0	392
182	743
0	1
26	945
0	48
4	345
0	60
0	10
0	0
3	0
1	0
0	0
0	0
54	8
0	0
0	0
0	28
13	8
0	7
0	2
215	262
13	230
1	21
0	23
1	37
1671	1007
0	670
17	9
1	155
116	62
3	51
0	7
0	0
0	21
1531	303
0	93
50	261
56	260
2	141
5	73
0	0
18	1185
2689	1504
1	10
2	0
0	0
3	31
0	428
0	416
0	52
1	48
754	430
4	290
0	11
0	2
5	179
1751	473
0	31
3	40
0	0
2	42
0	26
0	43
0	35
51	37
0	47
0	1
0	37
0	25
0	1
0	0
0	0
12	2
758	216
6	121
0	53
12	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	5
267	32
0	526
28	526
0	10
3	33
0	12
0	8
0	12
0	8
0	17
43	20
0	2
6	1
0	8
0	9
1	13
0	4
0	18
0	3
0	9
139	5824
1	5497
351	5339
0	5762
66	5806
2	75
0	0
1483	1001
0	825
0	0
4	88
2	107
5	4
9	4
4	3
0	0
0	701
14	938
0	470
44	1125
0	18
0	70
3	772
21	231
38	234
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
8	11
0	10
0	5
0	5
0	5
0	0
0	4
0	1
0	0
1	0
0	0
0	0
53	8
0	0
0	0
4	0
1	157
0	5
3530	1648
0	1161
16	875
0	539
0	510
0	31
27	75
8	5
0	62
0	31
0	11
5	8
6	193
0	60
1	74
2	148
1030	278
1	18
1	13
1	13
1	13
0	1
0	1
0	1
28	4
0	3
828	3200
19	3106
1	71
2	1531
0	2789
12	2716
0	79
7	86
0	1631
1	42
4	1689
0	8
12	66
45	21
91	1053
63	43
0	6
0	0
2	1
0	30
11	31
2	14
0	6
0	5
0	7
0	24
0	35
0	5
0	0
0	0
0	10
2	1
0	10
0	0
0	0
118	3358
81	3539
0	1450
176	180
1	325
0	0
0	0
200	496
2	125
2	313
13	189
0	0
2	6
61	7504
1	312
0	303
4	737
1	417
8	366
1	267
173	166
11	74
0	4
3	7
213	37
383	7546
0	0
90	15
0	8
87	2406
0	0
0	2322
0	2373
1	903
0	641
0	15
1	27
0	0
0	0
0	0
0	0
0	10
0	16
0	15
0	10
0	1
0	0
13655	3949
1	2202
4	0
56	6
0	0
549	87
0	13
6	14
2	14
0	0
4700	686
0	0
5	0
0	1
0	2
0	0
0	2
0	20699
0	22483
6	22606
189	3580
0	3179
18	5257
27	1000
24	8465
2	2
0	2
77	103
17	98
0	12
0	0
0	0
0	159
0	179
10	163
0	181
0	111
0	64
0	0
767	834
71	739
3	169
13	213
2	44
0	0
0	161
119	1055
11	1109
0	52
0	85
0	172
0	249
24	197
0	61
0	295
142	5944
104	5937
0	29
48	1173
0	0
2	0
2	24
0	694
20	795
0	787
65	14
18	38
921	99
0	0
0	1118
0	0
0	0
0	0
0	0
0	0
469	1381
7	1331
0	285
1	8
0	91
9	70
0	0
0	0
0	3
12	5
0	0
2141	996
0	93
0	579
0	357
31	296
0	210
13	107
0	5
0	0
10	142
0	10
2	0
0	0
12	3
0	0
9	21
8	2
0	18
0	4
0	0
242	213
0	168
0	3
3	2
26	8
0	1
0	0
4	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
4	90
17	139
8	23
1	139
198	2005
1	1977
42	91
1	77
0	0
14	0
1	1
0	3674
3	0
51	815
29	787
1	83
16	1924
157	1998
28	253
8	171
3	122
22	120
57	5
2	66
4	10
662	489
0	350
3	146
0	25
452	65
0	0
21	140
4	132
8	9
553	2048
4	1898
7	1949
0	253
9	98
5	153
0	65
2	80
1	25
0	160
0	168
1	41
0	220
8	107
0	0
1160	2396
70	2287
39	11
39	69
5	1
0	413
0	409
2	79
0	0
0	0
3	0
1	0
0	35
0	12
1	13
0	35
0	36
0	28
5	17606
908	17698
643	334
0	248
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
140	106
1	86
2	33
58	2164
36	3
65	18
5	410
15	2411
66	2515
6	1060
0	2367
0	2448
0	2387
0	2131
32	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	308
233	732
0	331
11	219
0	402
0	0
0	0
0	49
0	49
0	39
0	24
0	0
4	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	910
0	909
2	41
0	21
0	1
2	24
0	1
0	0
0	1
0	1
0	0
101	36
0	21
7	19
4	15
0	2
0	4
0	0
0	0
0	1
0	0
0	0
2	2731
5	2270
28	2266
0	1424
0	0
1	28
2	18
11	18
3	119
142	151
0	0
0	22
0	7
0	20
41	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
7	1515
3	1514
3	1
4	3
4	0
5	6
0	6
0	6
72	8
0	0
0	0
0	0
0	22
0	0
32	49
6	46
0	32
0	24
0	3
0	7
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	1
0	1
2	0
6	1
0	0
1	0
2	1
0	1
0	0
0	0
3	0
17	7
11	0
0	0
58	8
0	0
0	1
0	0
26	2385
12	2409
16	2405
2	2386
0	11
16	42
28	8
0	9
0	18
2	6
0	1
0	5
0	4
29	1
0	0
0	0
0	0
13	1
0	0
39	4826
0	4717
6	4245
1	570
0	0
1	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	60
17	22
40	59
0	0
0	0
0	0
0	0
7	9
0	902
0	10
3	894
0	899
3	0
11	4
0	453
0	849
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
4	18
3	1
5	15
0	4
0	8
0	2
0	1
0	0
0	0
0	128
574	463
0	337
0	52
0	3
26	54
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	86
0	86
0	54
0	0
0	387
0	155
0	390
21	740
0	382
7	4
0	0
0	0
0	0
5	7049
0	12722
9	11697
0	12719
14	6841
2	11860
7	1887
0	40
0	0
4	12
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	619
899	929
0	556
3	0
2	1
0	290
0	30
55	7
1	3347
43	183
0	211
0	18
16	720
22	30
2	16
1	209
3	89
2	266
37	684
8	112
0	128
0	50
2010	605
4	333
11	402
0	40
36	386
0	60
1	133
0	92
5	15
11	100
33	13
0	0
905	456
2	299
7	135
1	54
0	1
0	1
0	0
0	36
2	32
0	34
0	36
0	29
0	34
0	4
0	3
0	5
0	0
0	0
0	0
0	0
120	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	303
4	2
0	7
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	658
2	635
0	65
0	22
0	20
0	5
0	0
0	0
0	0
4	5
2	4
475	73
0	5
0	0
52	80
0	68
0	66
0	67
0	87
3	88
0	75
2	75
10	12
2	273
0	9
0	0
0	0
0	0
0	0
0	0
0	0
4	1592
0	1371
0	1466
0	552
0	610
7	187
15	296
6	150
2	70
2	4552
6	4590
0	25
0	41
0	14
0	165
0	1587
0	1448
13	409
97	1408
9	1122
0	433
8	251
0	19
0	24
0	59
0	24
0	58
1	3
0	0
0	0
943	3636
49	3571
0	188
6	155
0	18
25	5
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	1
21	10
0	5
265	7139
70	2207
1	6909
83	5010
15	127
442	757
0	720
7	2
0	77
0	81
0	104
11	16
0	32
7	6
0	0
22	311
0	1073
2	116
14	436
1	82
0	136
5	903
0	0
192	26
0	105
0	992
12	1033
0	275
7	92
0	157
0	15
1	0
0	0
0	0
0	0
0	93
1464	1774
1	1555
0	159
0	1392
0	50
1	49
6	50
0	654
1255	879
3	616
2	600
2	100
665	270
0	99
0	67
0	0
0	0
0	0
0	5
0	5
0	0
70	377
4	229
0	53
2	74
6	68
0	16
47	12
5	601
275	625
0	0
36	3461
85	3464
7	2129
10	37
0	93
1	116
0	0
4	6
0	0
21	9
654	5334
5	4869
25	518
11	553
1	57
0	549
7	7
0	55
0	3
98	2672
6	2697
5	1331
0	99
0	103
29	36
2	0
0	0
0	0
1	407
39	408
0	25
0	0
0	0
5	6
0	0
0	7522
1	7568
1	356
9	4
0	28
2	262
0	1970
5940	3491
2	111
0	564
2	191
6	0
0	0
0	23
0	23
1	2
22	4
4	3
0	1
0	0
0	0
0	0
0	4434
0	4626
0	1692
27	1207
0	1925
0	353
2	378
0	2
2	86
100	20
0	0
0	438
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	3
1	0
16	621
0	515
2	503
40	484
460	231
0	25
12	1
0	21
0	22
0	22
0	21
0	0
0	13
1	17
2	4
0	6
1	10
28	7
0	0
9	0
0	0
1	1
10927	7468
16	6170
0	2435
4	793
43	370
0	0
0	0
0	0
2	0
0	2
0	5
0	5
0	2
0	5
0	5
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	7
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	6
1	0
1547	190
231	1048
10	854
29	1061
1	533
13	133
1055	846
0	426
1	448
1	175
1	126
56	15
3	200
9	79
2	40
7	211
2	0
10	167
71	391
0	385
0	24
1	24
0	47
0	25
0	21
2	0
0	0
7	2
1102	1309
0	1070
6	197
0	501
5	0
6	105
5	0
0	0
3	34
3	34
1	0
48	355
188	537
7	351
0	172
1	6
0	10
0	0
0	0
0	0
37	1249
220	5616
0	5237
333	4963
1	82
33	813
1	46
32	607
0	0
0	0
1512	432
0	171
0	69
0	15
0	8
25	7
0	0
0	0
0	0
0	0
0	0
2	3883
6	4565
0	2930
2	2025
1	434
0	467
3	1042
3	7
1	209
0	406
14	2
37	2092
4	1800
0	6
1	1801
43	213
8	1905
60	1796
39	1803
5	17
3	0
0	0
0	0
0	0
2	39
0	39
0	0
1	5
0	0
0	0
0	0
7	0
0	0
0	14
0	17
2	27
0	15
0	15
0	0
1	9
0	6
0	0
0	1
0	1
2	5260
3304	3284
0	2739
0	333
1	263
19	673
0	456
0	132
2	65
0	0
6	2338
6	7
1307	420
26	237
0	23
31	5
3	2594
0	2733
3	2594
1	1293
0	191
0	2
2	108
43	3520
12	3477
1	216
0	1
6	223
1	0
0	2
428	538
0	491
3	474
0	384
0	343
0	337
0	59
7	184
12	165
0	167
0	150
5	3
1	14
0	33
0	7
2	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
1	0
0	3
0	3
0	3
0	3
0	2
0	2
0	0
1916	639
13	385
0	35
1	15
0	1
0	8
1	24
4	0
2	0
2	2
4	2
281	623
0	136
13	579
1	515
0	11
0	53
3	88
138	265
1	200
0	28
17	21
0	0
13	435
1	431
1	431
2	129
0	10
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	8
0	2
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	64
445	1533
35	420
0	45
0	135
0	386
5	364
7	0
0	72
0	94
4	171
25	5
11	90
4	2
0	0
0	0
0	0
0	0
0	0
41	16
1	0
0	14
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
13	155
6	157
2745	665
25	188
5	96
0	138
0	1
0	1
0	1
154	163
0	141
0	442
215	466
4	434
1047	339
0	203
2	90
6	1
3391	633
11	61
65	197
7	199
0	133
33	58
0	71
43	9
184	242
14	120
124	255
2	0
7	2
0	116
0	20
4	186
0	28
2	2
0	0
