UniqueCount	AmbigCount
7	21
0	30
0	5
0	2824
0	73
0	85
0	0
0	0
93	13
0	0
3	0
0	0
0	0
0	90
0	22
0	90
0	22
0	0
0	0
0	0
23887	3247
177	694
0	311
6	401
4	82
0	398
6	1055
1	1057
1	1070
15	1063
0	1040
0	44
1	0
0	0
0	0
0	0
0	14468
0	13023
0	14189
0	13923
0	14012
0	14779
0	14332
0	14509
0	14243
0	14565
0	14741
0	13880
0	14777
0	14323
0	14782
0	14602
0	14960
0	14965
0	14146
3	14167
0	14647
0	14196
0	14501
14	13986
1	14976
5	1288
0	1332
3	922
0	9
0	9
0	11456
0	0
0	0
65	399
15	384
0	257
4	365
5	162
0	85
0	1305
13	1553
0	1525
0	259
0	268
0	123
606	314
1	253
3100	425
1	69
0	23
0	0
0	0
1	384
8	385
0	238
0	49
0	37
0	46
4	4
7	47
0	0
25	2
0	0
4829	7891
15	7456
178	2887
489	575
1	17
0	523
5	170
1	0
1859	237
103	103
0	97
0	209
2	16
0	209
34	112
2	200
1	200
13	136
0	135
0	43
65	436
4	831
99	2154
8882	4182
4	136
503	3078
4	2
0	0
0	0
2	9
0	9
0	4
0	0
0	0
69	3371
0	3360
3	229
0	2361
0	564
6	331
5	88
8	604
1	39
20	77
0	3484
0	95
15	7198
4	6925
0	626
0	6592
19	556
8	3
1677	204
0	14
0	0
0	0
11	0
0	0
4	2
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
378	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	64
0	148
0	148
7	148
35	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	179
0	0
0	0
0	119
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	2
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	78
0	0
0	0
0	5
0	1375
0	3573
19	3580
0	0
0	0
644	296
0	14
2	22
0	58
0	18
0	7
0	130
1609	954
22	763
0	85
0	77
66	106
17	67
98	234
8	195
67	114
0	120
41	500
2	364
0	336
1	499
5	371
3	343
0	499
0	42
0	203
86	2618
0	1634
5	12
1	2395
108	195
2	2251
9	1502
73	34
5	147
18	425
1	232
31	6
0	0
1	121
366	1465
24	318
15	442
15	965
41	43
4	570
35	576
5	5
0	26
6	9
6	476
79	496
1	263
5	28
0	13
8	4037
0	4028
0	5102
5	5105
0	10
0	66
0	5112
0	3
1	5153
0	5094
14	3866
0	3996
6	109
0	0
1	138
0	157
9	175
0	41
7	0
0	0
10	4009
1	3381
4	1013
0	2825
0	2491
2	1549
0	626
0	396
2	628
3	107
15	1079
34	1334
13	420
15	62
20	11
0	124
24	53
0	8
3	66
0	38
61	7
19	3
2	86
4	413
6	27
0	399
0	464
1	31
0	338
0	330
7	341
0	1969
1	1989
0	1905
0	1878
0	1884
0	1948
0	1839
0	1955
0	1869
0	1941
0	2025
0	2007
0	1919
0	1721
0	1837
0	1874
0	1795
0	1808
48	7
6	257
4	69
1	61
3	43
8	806
0	823
0	122
8	121
1	3
3	918
12	1110
6	1138
2	779
7	1102
0	866
3	89
1	72
1	0
0	0
0	251
0	1923
0	1923
4	75
51	1147
0	5
33	368
2	286
5	428
0	243
5	268
8	8
0	5
0	5
0	5
15	542
57	11
0	127
7	2098
13	128
33	2216
19	2211
3	284
2	2206
3	347
11	12
30	615
25	244
18	114
14	271
89	2911
45	2883
1	39
9	490
0	44
12	171
9	210
29	243
7	656
3	575
24	43
1	74
10	13
3	7
8	4
1	0
0	0
0	636
5212	1303
19	289
3	280
1	0
10	2271
0	55
0	196
0	2269
0	2092
0	2045
2	79
0	355
0	65
0	0
1	17
0	17
0	2
0	0
3	624
9	642
7	46
3	23
0	40
2	14
81	4726
5	4653
9	4673
11	86
28	119
14	298
4	4641
9	1525
16	645
118	2136
6	2141
15	190
15	248
23	182
0	61
0	10
5	69
14	121
150	137
6	73
0	0
0	1635
0	1575
0	455
0	510
0	1516
0	1625
0	1521
0	98
0	8
2	2
0	172
15	174
3	174
2	106
1	4209
1	4315
28	4317
4	4388
99	4328
2	4021
2	446
29	256
5	416
0	177
60	231
14	455
0	424
0	110
0	0
0	0
0	0
908	88
0	0
0	0
3	0
12	1344
4	1545
0	6
1	42
1	819
0	0
3	19
0	33
2	14
2	985
8	17
496	1518
3	77
0	644
3	116
0	116
11	92
0	0
0	0
0	0
0	346
0	370
31	310
1	363
1	344
0	339
0	337
0	349
6	22
1	40
0	76
0	14
0	31
0	106
0	33
0	10
3	14
1	395
41	441
12	140
5	3
50	6
5	2
1	1
0	0
1	748
4	740
10	8
0	0
2322	1427
32	1220
36	81
10	6
0	0
69	858
17	850
0	76
0	1
0	0
0	0
0	0
0	0
0	0
688	73
57	6
0	0
0	0
18	0
3	179
8	182
0	71
259	62
8	30
0	28
34	36
0	33
1	13
0	27
0	24
0	24
0	13
0	6
0	0
0	0
5	50
7	1710
3	154
16	436
31	1680
6	1
0	1608
1	405
3413	908
0	567
42	71
1	12
11	74
0	0
0	0
55	3080
37	3411
0	3237
0	398
0	1655
0	765
0	568
0	576
0	307
4	315
1	27
0	0
2	0
0	0
0	0
0	0
0	3
0	3
0	1233
473	1854
6	177
0	1510
3	90
5	0
4	1286
0	132
7	368
0	329
0	133
0	8
0	0
130	162
0	143
5	142
0	24
50	48
1	39
0	13
1	9
0	22
1	28
3	22
8	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
8	897
12	898
1	29
2	1
0	137
0	137
7	403
2	127
14	443
14	141
11	15
5	118
1	25
12	27
6	16
0	1428
270	1956
0	1897
0	455
1	57
0	0
0	0
0	0
0	0
11	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1068
0	1276
0	1411
47	744
0	66
2	12
0	173
140	26
0	12
1	10
2331	1339
0	630
0	650
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	41
7	61
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
19	390
3	117
0	315
0	316
0	315
0	21
0	272
0	54
0	195
17	38
0	6
0	6
0	0
0	0
0	0
3	0
16	23
1460	193
2	41
4	493
0	477
12	297
0	45
0	24
0	14
0	7
0	6
0	12
0	0
0	0
2	20
401	134
0	85
2	16
5	1341
52	1346
1	3
6	1
0	0
0	0
0	154
0	0
6041	778
0	115
0	63
1	0
305	39
726	490
5	7
58	310
8	102
120	23
0	0
0	0
0	0
0	10
0	0
0	0
0	10
0	16
1	0
0	5
0	3
0	0
0	0
0	0
40	4675
0	4541
11	2431
43	2130
0	767
4	837
3	958
2	707
15	420
0	0
0	0
391	271
0	128
10	155
71	314
3	268
1	59
1	14
0	0
0	0
0	0
0	0
0	0
471	1896
0	1718
4	445
2	175
0	183
0	72
0	49
2	74
1	0
0	0
0	0
0	0
0	717
0	717
89	129
79	730
5	184
22	16
5	130
8236	2807
0	1954
0	0
166	111
0	4
0	92
41	982
0	968
15	1001
0	992
3	89
0	754
4	88
3	15
1	112
0	238
0	73
0	72
0	26
1	3
142	7164
43	7121
153	930
0	91
5	547
26	526
9	54
0	834
1	282
1	74
4	668
3	45
2	172
0	30
0	80
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	199
2	983
26	242
12	986
1	46
1	996
0	747
0	47
0	0
0	0
0	0
161	2314
1	1344
0	2106
27	1017
0	1418
1	0
1	0
0	20
9	98
10	15
4	27
0	12
0	11
0	1116
135	1119
0	296
1	0
0	74
0	74
0	73
0	76
0	1
1	11
0	7
0	0
3	6
0	6
0	0
0	311
5483	4264
30	3596
7	3279
0	503
0	0
0	0
0	4
0	16
0	21
0	18
0	7
0	23
0	22
0	5
0	16
0	26
0	17
0	5
0	1
0	0
0	0
507	189
62	91
31	29
2	38
11	19
24	8
0	0
78	117
0	109
0	34
1	17
0	4
14	9
0	0
106	17
1	1
0	2179
0	2180
0	2159
101	15
1	0
140	32
1	16
0	0
0	5
0	4
0	4
6	0
0	0
15	887
949	1433
3	209
0	1227
0	0
2	9
0	13
0	0
1	3
16	9
0	0
0	0
0	0
0	0
9	346
1	106
0	149
1	203
6	4
1	311
0	289
2	44
0	0
0	0
351	2078
18	2027
0	0
1	0
0	0
0	0
0	14066
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	90
0	69
0	33
0	1
0	0
404	195
3	34
104	113
3	76
0	27
0	27
0	0
0	0
1	1
0	2
0	2
0	27
0	4
24	11
0	0
2	31
0	0
0	0
0	0
0	0
0	1
0	4
0	6
0	3
3	6
0	7
0	6
0	5
0	8
0	6
0	5
0	6
0	7
3	2
0	3
36	44
0	4
0	38
0	12
0	33
0	14
0	0
0	0
0	0
0	15
411	371
0	281
16	80
49	100
0	0
0	19
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2314
0	0
2	150
1	133
0	52
0	9
0	4
0	0
55	67
0	26
0	55
0	66
0	11
0	11
0	0
0	0
0	0
0	0
0	539
0	539
0	539
0	539
0	539
0	539
0	539
72	552
0	538
0	539
0	539
0	0
3190	663
17	281
0	0
0	0
12	552
0	552
0	13
1	0
33	156
2	31
1	145
4	15
0	8
5	85
2	75
0	0
0	0
0	0
0	0
0	0
98	22
20	18
2125	267
0	63
0	106
2	115
0	30
2	1
0	59
28	9
0	5
0	1
0	124
0	119
0	24
0	7
0	7
0	7
0	0
0	7
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
290	438
13	130
10	8
4	285
1	0
639	117
93	1220
23	848
0	3403
15	3355
0	70
2	5
7	146
131	2456
2	1248
748	499
9	435
14	2
559	181
18	106
0	0
2256	261
0	0
1	0
192	179
0	99
0	166
0	0
0	0
2	138
0	145
0	145
0	144
1	136
0	1
0	0
0	4
0	2
0	0
0	1
0	0
0	0
0	0
181	78
0	0
0	42
0	37
0	0
0	35
14	45
0	2
0	8
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
57	7
20	10
0	3
3	394
13	399
0	195
11	5622
2	2
0	12
2	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11449	1331
1	81
6	73
12	74
0	15
0	40
3	16
376	1423
9	1369
5	118
0	156
0	386
1	136
0	84
0	29
0	0
456	46
1	0
0	0
0	0
4	501
1	542
1	428
0	38
46	83
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
3	136
10	136
0	6
0	0
0	630
2	639
0	687
0	702
3	611
0	581
0	149
0	40
1	95
0	21
0	3
19	10
0	3
0	24
8	107
0	2
0	62
1	70
0	18
6	0
0	3
3	3
0	0
0	3
0	3
3	4
0	4
1	5
7	6
1	0
0	487
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	0
0	6
0	0
0	0
0	3
0	6
0	3
0	0
0	0
0	0
3	1
0	0
2823	522
11	185
0	0
0	0
0	0
9	28
798	119
0	19
183	57
0	26
0	23
0	36
0	31
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
1	3
0	0
0	0
5364	868
3	228
0	0
3	99
0	14
24	86
2	37
0	0
0	3
0	0
0	0
43	1
0	0
0	0
0	0
1	114
0	661
1	650
0	643
0	643
1	629
10	95
0	23
372	1705
1	789
1	1547
9	232
0	0
687	1052
1	961
2	196
2	187
0	15
0	105
0	36
1	13
2	1
245	64
0	6
2	5
1	27
9	379
0	2
0	1
0	377
7	249
659	99
53	467
0	458
19	157
0	64
10	114
11	125
1423	165
2928	866
17	500
4	2
0	97
1170	313
0	97
16	114
7	106
86	187
1	64
2	84
1	97
0	134
0	53
1	58
0	22
0	2
1	0
2042	1960
111	116
1	48
1	464
55	172
16	656
0	1123
20	75
0	82
1132	217
90	516
0	513
0	0
0	0
342	116
7	55
0	70
86	12
0	4
0	91
1	0
1	40
37	93
3	0
0	21
3	84
8	40
0	74
0	0
0	16
0	2
0	2
790	203
25	43
5	41
0	22
0	27
0	21
1	21
25	6
161	123
11	30
2	82
58	5
2	49
0	2
67	429
0	14
4	388
7	87
3	32
3	67
0	0
20	7
26	72
3	118
7	36
0	35
16	1978
3	1497
22	1976
7	254
14	158
166	30
0	0
2	516
4	1023
0	996
6	61
2	40
0	40
0	55
0	52
1	43
0	47
0	47
0	36
28	6
2155	575
1	313
361	40
1041	709
2	610
0	6
0	1
5	75
0	75
0	1
45	5451
16	5151
0	323
1	149
0	1013
2530	5012
0	1975
0	2899
0	863
0	3060
0	3
0	49
0	971
0	752
4	166
0	334
0	795
0	937
0	41
0	800
0	959
0	830
0	2923
0	710
0	957
0	932
0	1042
7	22
2	22
36	184
0	8
18	186
0	16
0	0
0	361
15	322
0	355
6	77
0	6
0	958
0	0
1635	222
8	10
1	13
8	10
1	0
201	26
0	65
0	64
4	56
2	61
0	65
8	50
1	970
0	976
0	983
0	929
5	681
35	752
5	101
0	16
0	44
0	0
0	931
0	57
0	25
14	933
0	22
0	51
11	619
0	23
0	0
0	2421
0	2541
0	2618
0	2581
1	59
0	78
0	532
0	11
1	16
1	26
0	25
0	113
0	24
0	614
12	72
882	1109
0	1007
5	48
8	59
9	78
0	0
1	0
22	150
0	25
3	41
0	31
0	4
7	1003
0	935
2	404
1	54
35	651
0	671
0	859
12	20
1	112
9	123
179	25
12903	2761
0	367
1	470
0	926
0	406
10	421
7	91
8	16
0	1
107	16
40	620
134	627
1	1892
9	1878
0	1726
0	11
74	79
23	516
5	56
0	96
0	41
0	22
0	1709
0	1700
5	1431
1	1138
10	510
0	121
40	166
0	188
4	12
0	48
18	135
0	587
1	19
4	56
104	585
1	32
0	566
0	363
0	114
4	32
0	133
0	403
3	369
57	664
0	432
0	622
2	83
0	479
0	417
0	372
0	434
0	4
0	309
0	272
0	254
0	213
0	91
4175	6686
44	6063
9	85
0	97
0	418
14	2953
0	278
0	296
20	169
0	129
0	266
8	2097
7	1951
12	1931
0	466
6	20
3	109
1	337
5	13
3	137
0	596
14	610
0	589
9	595
0	89
20	139
1	12
7	283
13	757
0	748
0	3560
28	3562
1	1
0	1953
105	1423
76	826
50	5
0	0
9	673
12	650
7	842
0	19
23	39
7	67
2	5
0	35
0	10
0	1196
0	1198
0	1196
0	185
0	61
1	6
0	3
0	1
1	4
0	1
2166	796
3	234
1	150
0	66
0	12
2	129
1	33
0	742
2	621
4	641
2	9
0	40
0	13
11	168
0	0
6	0
1	1144
27	609
2	968
17	1052
5	379
25	48
20	13
0	52
0	4
0	3
0	3
1	3
0	1
0	0
0	0
55	10
0	4
0	0
0	1
0	1
3	250
61	256
0	0
0	56
3	345
3	273
0	37
0	36
0	353
3	103
2	17
0	342
1	221
391	357
0	271
0	427
4	32
49	281
0	83
2	1066
0	568
0	1065
0	560
0	48
3	290
0	52
54	108
1	40
6	8
39	293
22	69
13	93
0	661
0	1646
2	1741
7	1071
4	167
0	118
7	123
0	62
11	183
0	92
8	29
0	401
3	11
0	14
0	45
0	55
0	12
4	21
0	9
61	1712
0	0
5	1711
0	16
0	0
0	1586
0	1535
3	1588
0	1526
1	1550
3	121
7	18
13	103
1	117
21	109
0	856
0	344
3	506
0	56
22	197
4	314
1	249
0	34
15	324
139	1326
0	146
2	585
7	1330
2	102
4	322
0	246
1	143
0	162
12	9
0	2
0	0
0	0
0	6
33	52
10	48
0	3
0	2
0	1
0	6
9656	4884
0	215
0	2515
1	1284
0	40
0	40
1	4
0	32
0	6
0	6
0	6
0	6
0	1
1590	5682
220	5250
6	2609
24	2201
10	1364
0	1306
0	0
157	1286
45	702
2	1249
50	561
0	277
729	2795
0	45
0	4
1010	2834
2	172
4	50
0	40
85	176
0	135
0	61
0	74
0	74
0	8
4	34
0	23
0	22
0	34
14	11
0	6
0	3
0	3
0	1
0	0
0	0
1	0
0	2736
0	2852
0	66
0	256
0	2587
0	2501
0	531
0	389
0	0
0	0
8	845
1	607
1	131
1	620
1	148
1	186
0	246
0	713
0	101
947	1874
4	21
0	0
925	507
0	179
1	101
4	0
23824	3095
1	10
0	10
0	0
0	0
0	0
0	0
1	174
1719	719
0	39
0	39
1	1
5	0
0	60
0	88
10	44
0	57
2	35
0	16
0	21
350	50
0	100
0	105
2	79
0	56
0	83
0	93
0	46
0	56
3	16
2	4
0	0
3	167
0	0
0	167
2	155
1	14
0	0
8	1
10	32
0	0
276	38
0	11
13	4
149	260
26	248
0	8
9	31
0	15
0	32
0	0
762	529
2	449
0	0
0	0
0	0
1	0
0	0
1	2
5	2
0	0
32	904
0	64
5	852
0	9
0	92
0	263
67	1395
5	15
0	13
1	1
8	646
1	1390
0	186
0	732
0	340
0	0
0	2
3	2400
0	1
121	467
0	1248
0	2462
5	2406
0	2495
4	2506
9	1334
0	984
0	0
0	0
0	0
2	2
0	0
0	1
52	528
0	587
10	566
1	1054
0	1104
2	1063
0	550
0	307
49	301
0	0
0	0
0	1
0	1
0	1
0	6
0	0
0	6
0	6
0	0
4	259
49	263
0	0
0	0
0	0
51	5172
5	5174
0	176
5	1
245	37
1	35
0	35
1	13
2	0
1919	242
4925	1325
55	742
7	16
537	2163
0	1781
95	2040
1	243
1	0
3	2
12	757
1	64
2	141
1	835
0	199
0	75
1	183
0	435
0	1
0	1
0	0
0	244
42	819
7	723
14	165
0	165
0	0
107	82
1	73
0	24
0	19
0	8
23	68
0	0
0	63
4	4
1328	559
101	168
44	267
1	28
3	22
11	921
0	849
3	833
2	263
1	347
18	233
0	69
0	23
8	6
0	0
8	28
0	27
3	2908
0	3480
1	3381
31	575
0	0
0	0
0	0
0	0
0	105
81	3196
11	3164
70	1154
1	593
6	293
5	208
0	226
3	231
0	28
0	243
1	3
0	0
3662	760
40	282
23	119
1	0
1	65
0	7
13	112
435	342
3	23
0	141
0	271
0	35
0	0
10	165
206	258
3	118
0	153
4	181
17	306
9	159
0	283
1	17
0	3
0	1
0	0
339	253
2	279
0	243
1	0
29	6
16	781
2961	1789
6	203
6	270
18	246
459	837
7	630
3	239
1	209
0	73
2927	747
0	69
1	359
3	0
0	0
0	222
140	3002
20	2824
53	188
5	317
73	267
0	216
0	91
62	6
3	1
0	0
0	0
0	0
0	0
0	9
0	9
13	1
13	157
14	151
0	60
1	9
2	47
2	27
1	13
0	156
0	157
4	25
0	16
1	0
0	0
73	1061
2	1045
4	5
0	27
0	0
13	146
3	142
0	142
0	53
284	708
6	240
6	621
0	99
0	97
22	189
1	0
793	134
2	49
0	0
0	0
0	0
768	108
41	906
30	153
39	905
2	45
347	61
6	134
1	134
0	5
0	11
1	14
1	17
84	76
587	814
0	690
0	0
0	0
8	69
17	56
562	939
0	76
7	850
19	11
2	1
1	0
0	0
0	29
1	30
0	3
0	32
0	18
0	12
5	13
0	16
1	21
0	23
2	20
0	0
0	0
0	4
4	45
0	14
0	20
0	33
0	22
0	45
0	29
0	28
0	14
0	37
1	16
0	21
0	0
43	7
0	32
0	21
2	47
0	24
0	24
0	27
0	11
0	0
0	5
0	12
0	4
0	4
5	31
0	29
0	9
0	5
0	1
0	10
0	8
0	6
0	22
0	6
11	57
0	12
1	23
0	11
0	11
0	11
0	11
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1914	2126
18	81
37	233
1	239
13	254
2	13
1	1235
2	64
1	72
3	60
0	44
712	1739
3	1674
0	0
1	2
1284	782
19	579
1	608
106	17
31	14
0	71
0	71
0	0
146	18
0	0
0	0
34	99
0	95
261	57
2	21
3	7
3	0
2	1
1112	253
1	32
1	101
401	371
6	278
13	12
22	13
5	45
86	159
0	103
12	55
0	0
0	4
0	0
0	4
0	337
4	2
15	1
73	9
8	1334
3	196
1	146
120	227
0	3
1	1276
3	234
23	42
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
247	34
3	1
2	17
0	17
66	7
0	0
0	0
95	17
0	5
1	0
0	18
1	13
2	6
0	19
1	0
1	0
0	0
0	2
0	7
0	84
0	2390
0	2457
2	35
0	2456
1	2116
0	2472
0	2395
0	35
0	198
5	228
17	6
0	0
0	0
0	0
0	0
141	14
177	421
1204	521
1	0
6418	888
0	0
0	0
0	0
0	2
0	2
0	2
0	2
879	2682
15	2438
4	314
4	455
0	0
0	0
0	0
58	1411
20	1119
3	1004
0	517
0	195
2	5
1	45
0	370
0	113
0	268
1	77
6	50
2	666
0	750
0	591
1	448
0	261
0	123
0	494
0	0
0	0
0	0
0	0
0	0
471	2841
1	338
94	2532
115	364
7	77
0	126
0	126
0	112
0	118
6	116
1	103
0	168
477	198
0	138
0	0
0	0
0	0
0	0
0	0
3	272
0	422
1	398
0	411
5	256
4	368
0	230
21	109
0	218
350	851
2	184
1	125
29	119
6	72
0	365
18	76
139	2768
15	733
0	2570
0	8
7	0
3	0
5	12
1	520
2	13
7	18
5	2
0	0
0	0
60	469
131	470
0	0
1	0
209	133
5	255
34	233
0	218
0	426
0	391
10	426
802	1679
1	339
17	149
3	125
81	1134
0	139
338	335
4	207
3	114
1	11
0	105
3	37
5	52
1	15
0	6
0	1
0	0
1762	1399
2	1195
3	86
4	158
0	62
0	41
0	76
0	155
1	447
3	0
0	105
1	234
4	36
14	115
2	22
1	41
0	11
3	1
1	0
164	19
46	10
1	4
1	124
2068	944
0	697
4	5
0	21
3	34
0	140
0	43
3	45
18	38
0	13
0	6
0	6
0	5
0	5
0	0
1	112
0	444
80	435
0	274
7	384
0	388
5	320
1	31
0	36
0	41
3	35
106	32
0	2
108	144
5	135
0	12
1343	2119
13	156
0	1813
0	333
22	274
0	382
0	105
2	135
0	98
0	10
0	0
0	986
181	1014
3	250
8263	955
13	1089
29	1083
4	33
4	13
1	66
2	39
6	136
