UniqueCount	AmbigCount
182	95
1	73
1	16
3	0
1543	605
0	445
0	133
4	4
0	149
0	133
0	68
0	44
1	0
305	183
8	157
1368	1394
0	645
0	549
0	420
0	3
2	2
0	43
0	0
0	0
0	0
0	0
0	0
0	0
81	7
0	1
1	0
0	1
620	2569
0	2478
0	262
0	409
3	199
2	142
19	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	586
1	459
5	493
78	188
0	416
48	46
1	0
0	35
7	35
0	23
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	73
0	0
0	0
0	0
837	81
32	1033
42	1
0	1033
2	0
0	0
6166	812
20	271
10	60
6097	874
0	145
0	161
0	0
4	1
1	2
4	2
20	1597
0	318
24	1570
0	1511
21	568
12	1538
18	1406
80	1248
2	259
1	138
7	155
3	557
7	72
164	8
22	332
93	56
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1237	2019
13	1752
0	1621
4	1780
0	1298
0	1616
0	878
10	254
20	1
0	0
0	0
1	1
0	0
0	0
0	0
0	4
8	143
0	114
0	39
0	0
0	0
3	0
0	0
0	0
0	0
1	6
0	8
0	8
0	0
5	1
0	164
3	126
1	220
1	234
0	0
0	0
1	28
0	25
0	21
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
334	412
0	321
0	109
3	11
1	3
1	3
3	48
0	17
0	0
0	0
0	0
22	8
0	6
0	5
0	5
0	0
0	0
0	0
0	5100
0	5080
9	2456
2	3669
0	764
22	85
49	109
0	91
1	54
2	357
0	873
6	52
0	1
1	83
1	5
0	297
0	82
5	12
2	0
6	1
44	272
1	268
0	259
1	261
2	0
0	0
2	2
0	5
2	10
5	52
0	40
18	22
0	117
8	128
1	154
0	2730
0	1
4	2
0	47
0	1
0	14
0	48
4	48
0	43
2	1
0	0
0	11
0	10
0	10
0	8
0	8
0	9
0	10
0	0
1	1
0	2
1	18
0	17
2	22
1	22
0	17
0	0
0	13
0	16
0	25
0	4
0	12
0	19
2	40
0	32
0	0
0	0
0	1
0	1
0	64
0	9
0	45
0	1
110	484
9	950
87	936
0	92
2	66
0	64
0	24
0	10
0	10
2	0
0	0
1	23
163	395
2	70
0	84
19	18
19	137
0	0
0	2
1	11
2	311
1	1313
27	765
31	859
42	1169
25	1127
4	961
803	1788
0	107
4	29
15	50
157	859
0	84
0	0
1	114
0	115
1	100
13	99
0	33
4	0
0	0
0	0
0	0
0	0
2622	2875
0	32
0	136
7	2651
47	7
1447	2934
0	2580
4	912
0	1
0	1
0	0
2	0
17	0
0	0
12	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
24	9
0	19
0	19
0	1886
529	2202
0	5
0	75
0	40
0	504
4	157
0	0
29	7
0	4
4	0
1	223
0	175
1	155
53	211
0	44
4	61
0	270
0	10
83	273
0	186
5	59
0	40
0	18
2	2
1	0
6	3
103	63
2	48
0	0
0	0
0	0
1507	5432
26	5308
17	601
26	1009
15	185
0	121
0	0
0	0
0	0
0	0
2	3
26	1
10	2
1	0
1	11
0	11
0	11
0	2
3	1
0	0
0	0
2	0
32	1
0	0
1	0
8870	18137
5	11855
5	3170
3	2949
0	6507
9	506
3	126
2	433
0	42
6	184
0	0
12	594
0	8
0	570
0	490
4	498
0	8
0	0
2	0
1	0
4	22
3	520
5	132
4	399
12	515
0	0
0	0
0	0
1	0
2	2
0	0
0	0
31	3
0	5453
11	0
0	0
0	0
17	1
3	6
0	6
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	432
9	531
43	375
15	948
10	945
6	466
0	209
0	565
0	0
0	14
3	14
0	0
0	0
2	39
0	1567
0	776
50	40
0	366
1	0
19	76
1	434
0	673
0	749
1	24
1	1
1	33
0	6
0	510
0	66
1	47
0	39
0	10
0	99
1	4
0	1038
5	90
0	0
202	20
0	3
0	0
0	0
0	0
12	579
84	589
9	151
1	119
0	4
5	40
1	43
0	3
2	40
0	40
0	40
0	0
0	40
4	0
1	1748
0	18
0	1733
17	21
1	1607
0	1173
0	12
0	8
0	1626
0	1512
5	53
0	87
33	1075
7	119
0	340
0	1082
0	1065
7	1036
0	138
2	46
1	1
117	105
2	0
0	0
3	5
2	8
1	16
0	12
3	15
0	1
3	0
0	3
833	1966
0	58
6	63
0	116
65	1748
2	255
0	65
3	0
0	0
7	1
87	589
2	815
0	453
1	449
2	36
0	1
0	119
0	6
0	15
0	0
0	0
0	0
0	0
0	264
0	1623
0	177
0	3
0	3
0	0
0	1614
0	1623
0	266
65	1649
2	477
0	2449
0	0
9	1815
0	1744
0	0
0	0
0	2424
65	804
0	328
0	2302
0	0
0	0
0	0
0	1614
0	0
1	0
0	0
0	1614
15	1
8	1614
0	0
10	7
2	0
0	4
1547	980
6	883
3	760
0	71
44	30
19	10
64	26
0	3
0	4
0	1
0	1
0	0
0	0
0	0
0	0
4	62
9	71
3	65
5	73
0	0
4	0
2	0
0	0
1	0
0	431
0	431
1183	527
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2038	184
1	9
4	0
0	7
0	8
0	8
0	3
2	0
0	0
67	2484
0	783
4	5
14	2443
0	5
3	1
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
3	676
0	428
0	255
33	377
0	6
0	0
0	73
0	187
0	0
1110	114
2	0
0	0
0	0
2	0
0	0
0	0
1	0
40	1266
41	1099
25	346
4	65
0	76
0	132
21	32
14	106
1	240
1	0
0	3103
0	3181
773	3424
2	357
0	748
0	3
0	674
0	19
2	0
0	0
1067	123
1	13
6	34
0	0
2	58
0	54
0	17
0	11
2	8
0	0
10	180
0	237
45	1080
19	1084
491	2410
11	83
0	1054
0	566
1	1955
4	66
7	6
9	19
1	0
0	0
3	0
0	0
0	0
4	58
1	58
331	76
5	80
2	505
33	677
269	688
0	535
1	648
0	13
0	11
2	3
2	82
31	3
4	20
396	180
1	23
1	93
0	108
39	151
0	72
0	113
1	47
0	6
0	70
0	0
20	19
0	18
23	3
2	2
0	2
39	689
14	325
28	1186
148	1106
55	303
97	63
0	35
0	79
23	563
0	253
22	96
3	73
12	34
17	1
0	664
8	748
46	705
0	107
0	31
2	0
2353	201
0	3
0	0
1	0
1	0
12	1346
219	2461
5	1879
8	257
0	6
691	316
0	31
0	8
3	64
0	108
0	0
5	1
14	8
0	8
0	1
0	0
549	313
0	265
0	214
1	34
0	35
2	0
1	0
6	15
1	1
0	1
0	10
0	10
0	0
3	0
0	0
0	0
0	0
0	0
109	1190
0	1043
19	61
0	55
4	286
1	337
0	54
7	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	359
5	358
10	359
299	402
6	37
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
451	87
0	0
0	32
0	8
0	10
1	0
0	0
112	11
4	139
1	140
196	30
9	3
36	3488
113	2985
78	139
0	336
0	173
13	2625
1	2344
4	610
1	79
0	134
5	367
117	1386
0	0
83	371
35	140
0	338
0	57
11	11
6	10
9	1
0	0
0	3
2	90
0	127
0	116
4	137
0	0
0	0
163	223
1	202
6	203
0	206
0	183
0	7
0	1
0	2
0	6
0	0
0	1
1	0
0	0
0	0
0	0
152	1727
14	1719
697	50
2236	921
13	459
8	62
2	261
11	133
1	75
0	0
25	219
118	239
0	20
33	165
29	113
2	0
0	64
0	35
1	84
1	14
0	5
13	50
0	0
1159	206
0	66
3	60
0	0
0	0
0	0
0	3
3	3
0	2
2237	6237
8	6142
1	5152
48	1083
0	145
0	279
0	252
4	218
1	37
6	8
7	0
1	77
58	6800
1	433
0	758
13	390
3	95
9	1
0	770
0	774
4	294
2	481
0	779
42	14
0	20
0	6647
0	6699
0	6706
186	91
5	74
0	0
143	3193
572	3017
34	699
46	112
9	720
0	207
0	0
111	273
0	154
24	57
0	129
1	146
10	513
6	173
1	446
2	29
0	85
1	326
1	0
0	117
468	799
0	52
1	315
76	705
2	0
1	63
9	26
2	60
23	9
6	72
118	252
54	158
48	7
142	106
0	0
15	879
4	871
0	66
0	0
0	0
8	556
8	556
9	11
0	23
3	4
3	0
0	0
0	0
4	6
0	0
0	66
1	6
0	0
0	49
8	4
0	0
1	0
7	0
0	0
0	282
0	0
0	0
0	0
0	0
0	0
564	415
14	372
17	1
1	6807
793	135
19	63
3	27
1	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1011	102
0	6
190	36
0	22
0	0
0	0
0	0
0	1
0	2256
0	0
0	0
0	0
0	0
0	0
0	0
49	806
24	795
0	771
4	102
0	0
27	482
0	834
20	784
0	401
3	21
9	2
0	3
9	171
28	33
3	141
4	0
0	142
1	0
0	12
0	503
2	7225
60	6695
248	6906
37	850
1	562
25	62
9	1683
0	97
2	91
0	265
6	218
0	139
7	1
2	3
2	3
0	0
2	1122
0	27
23	19
0	18
0	20
0	24
0	20
0	27
0	18
0	24
0	0
1	0
0	0
3	7
0	5
1	2
2	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	59
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	0
1	158
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	52
0	52
0	0
3	0
0	0
0	0
0	0
2	8
1	769
0	780
41	179
0	173
1	135
1	137
0	0
2	36
0	41
0	5
0	9
0	8
0	0
0	1
0	0
0	0
0	0
6	665
0	702
6	1150
0	591
5	58
28	289
0	961
0	9
0	1
18	121
26	87
0	0
0	45
231	39
7	8
0	7
0	0
0	0
0	0
6	14
1	2
0	16
0	19
14	60
0	44
28	903
0	1044
5	451
0	32
0	12
1	0
0	2
3	1
1572	133
0	12
0	3
6	0
2	0
0	0
451	66
8	20
0	0
0	0
0	0
0	0
1368	195
0	83
0	10
77	1065
1121	1169
0	396
11	47
0	1
2	47
0	2
0	2
2	2
0	2
0	0
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	76
1	76
0	18
0	4
99	13
1	298
59	313
4	97
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	299
167	317
0	18
1	16
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
723	1162
12	777
6	240
0	130
0	141
9	14
291	244
1	194
0	28
0	0
23	1
0	1551
0	1587
0	1527
0	124
0	645
0	842
0	813
0	1615
0	909
0	157
0	670
0	1483
0	1520
0	621
50	1525
0	40
0	586
0	19
0	19
0	36
1	563
0	23
0	34
0	1277
2	0
2	0
0	122
2	0
12	911
0	0
0	0
0	0
0	0
0	0
0	8
1677	170
0	0
0	0
0	4
0	0
128	39
0	26
0	5
0	15
0	19
0	11
0	10
0	14
0	2
0	0
0	0
0	0
0	0
0	0
5	0
1	0
817	68
1724	342
10	123
4	77
0	0
5	0
440	97
3	53
5	1
0	1
0	0
714	845
2	727
0	62
12	2
385	1221
18	1165
0	361
1	8
10	58
0	0
774	221
0	105
0	40
0	6
0	2
0	10
0	0
0	0
0	0
0	0
0	0
0	216
2	1
0	0
0	0
0	0
0	0
0	0
213	20
28	149
0	148
2	20
0	0
0	3
0	3
932	76
172	1901
2	1015
1	1320
1	941
8	776
16	440
7	126
1	11
21	8
0	14
0	3
0	1
0	0
3	132
20	431
4	432
0	377
0	376
0	0
0	0
199	32
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
645	567
0	483
0	475
0	430
1	235
0	59
0	100
1	86
2	105
0	126
3	29
0	34
0	33
0	6
36	3
1	0
596	173
0	25
3	24
0	16
0	123
10	3
0	0
0	0
0	0
0	0
271	565
1	181
0	99
3	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5354
85	5390
2	1982
0	2433
105	154
2	280
0	1042
1	653
0	496
0	647
0	123
0	211
0	0
0	0
5	71
943	423
4	270
0	0
136	78
0	59
5	11
0	11
0	11
0	6
0	0
23	3215
0	3226
0	1260
0	1240
0	329
3	2229
42	298
0	37
5	101
2	58
3	9
0	8
33	1
3	1
3	0
0	0
0	0
0	0
1	89
1556	570
4	120
0	422
0	0
3	0
1	460
0	0
0	0
0	0
0	0
0	453
0	453
1	445
0	131
0	49
0	0
0	1
0	1
2	5
0	5
0	66
8	92
24	71
24	113
53	2032
0	2865
84	2790
107	315
0	99
0	84
0	115
0	281
0	298
607	1082
34	25
0	99
1	886
2	16
14	9
2	194
24	71
3	69
4	0
1	21
0	2
0	5
0	2
3	1
3	0
0	3616
2	1
1	0
0	145
0	92
4	200
36	1091
3	2
0	144
0	16
0	56
13	9
0	17
12	87
0	27
25	142
11	31
1	827
6	583
0	0
0	0
2	1
2	0
0	0
0	96
2078	678
16	359
17	82
8	0
0	0
83	681
61	675
0	77
0	4
1153	271
12	19
2	117
0	0
0	0
0	0
0	0
2	873
585	474
16	419
0	0
0	0
0	13
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	43
0	1517
0	0
0	0
0	0
0	0
0	0
9	68
0	67
3	31
0	0
630	70
1265	1519
2	127
14	330
21	1293
9	184
1	7
7	8
0	8
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	281
3	8
0	937
0	1203
3	1229
170	617
0	588
0	322
2	383
0	383
64	618
0	377
16	280
1	353
9	9
658	69
6	0
275	2730
19	118
116	2714
8	0
2	0
2	0
5	0
15	0
2	62
1	63
0	10
0	15
0	6
0	14
0	11
0	13
0	2
2	3
1808	337
0	184
0	165
38	24
0	3
0	18
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
3	0
3744	841
0	555
0	0
13	0
0	0
229	57
0	42
7	132
5	999
20	1093
21	924
0	1134
8	700
9	1000
26	123
15	460
0	483
0	451
0	66
0	7
0	0
67	203
41	447
0	432
27	33
10	34
12	48
0	16
0	0
0	0
1098	1307
15	259
21	583
0	1210
0	382
136	645
0	3
18	714
0	36
5	233
1	38
0	6
0	0
0	0
6	1
0	0
0	0
44	5
0	0
0	0
0	9
3	6
0	6
0	1
132	160
4	153
0	9
0	14
0	18
1151	496
0	365
20	1
0	55
149	73
0	61
0	3
0	0
0	16
1274	178
0	73
39	261
57	266
0	136
5	52
0	0
22	924
2348	1124
2	6
1	0
0	0
3	42
0	355
2	348
0	58
2	54
682	297
2	212
1	10
1	2
1	153
1711	327
0	17
3	35
2	0
0	35
0	30
0	38
0	33
60	30
3	47
1	0
0	25
0	28
0	0
0	0
0	0
13	0
677	169
7	120
1	47
16	6
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
435	22
0	439
17	442
4	19
5	20
0	10
0	2
0	10
0	5
0	11
33	3
0	1
0	1
0	5
0	2
1	10
0	1
0	11
0	1
0	5
76	4908
1	4695
391	4597
1	4970
31	4895
5	37
0	0
1141	611
0	517
1	0
1	36
1	71
4	4
1	2
2	1
0	0
0	539
14	710
0	339
22	874
0	1
0	40
13	627
7	174
28	176
0	0
0	2
0	4
0	4
0	4
0	0
0	0
0	0
3	6
0	4
0	4
0	4
0	4
0	0
0	3
0	1
0	0
0	0
0	0
0	0
41	1
0	0
0	0
2	0
1	153
0	6
3650	1714
4	1331
11	1066
0	669
0	634
0	22
52	85
19	3
0	71
0	34
0	14
1	8
6	162
2	50
1	65
3	109
802	173
0	12
0	18
1	18
0	18
0	3
0	0
0	0
37	5
0	3
607	2581
10	2537
0	31
1	841
0	1522
6	1470
0	32
0	37
0	876
0	14
3	928
0	4
2	34
28	11
45	619
44	17
0	2
0	0
2	2
1	10
24	43
2	11
0	10
0	8
0	10
0	29
1	49
0	8
0	0
0	0
0	6
0	1
0	6
0	1
0	0
88	3021
94	3211
0	1223
191	137
1	272
0	0
0	0
180	480
0	147
3	265
15	207
0	0
1	8
39	6203
1	225
0	228
0	631
3	357
3	316
0	236
160	159
9	84
1	5
0	10
217	20
536	6245
0	0
76	7
0	3
42	1625
0	1
0	1587
0	1611
0	515
0	346
0	10
0	9
0	0
2	0
0	0
0	0
0	9
1	20
0	16
0	9
0	6
0	0
6645	1387
0	854
2	0
28	1
0	0
187	21
0	4
4	15
5	15
0	0
4759	433
1	0
4	0
0	0
0	1
0	1
0	1
0	14251
0	15260
3	15348
110	2141
0	1890
8	3092
29	646
14	6100
0	8
0	8
94	127
13	117
0	13
0	0
0	0
0	100
2	107
3	99
1	105
0	62
0	28
2	0
711	730
63	666
4	142
16	211
1	43
0	0
0	112
133	766
2	801
0	35
0	51
3	117
0	165
42	137
0	42
1	169
151	4629
89	4629
0	18
54	839
0	0
2	0
3	15
0	657
15	724
0	725
61	7
18	38
719	71
2	0
1	837
0	0
0	0
0	0
0	0
0	0
353	1131
7	1100
1	181
2	1
0	96
18	82
1	0
1	0
0	5
10	6
0	0
1836	721
0	90
0	412
0	251
36	212
0	139
3	76
4	7
0	0
12	94
0	13
2	0
0	0
6	0
1	0
3	8
5	0
0	8
0	1
1	0
135	87
0	75
0	0
3	1
24	9
0	1
0	0
1	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	50
15	98
3	7
0	98
171	1863
0	1849
58	101
12	64
0	0
20	2
6	0
0	2403
3	0
44	843
30	822
1	62
16	1492
121	1563
29	215
6	149
7	101
22	102
63	10
1	46
12	8
569	409
0	303
0	120
0	11
336	35
0	0
20	123
5	117
9	7
461	1375
1	1314
4	1328
1	188
7	66
8	126
0	39
3	41
0	11
2	107
0	113
0	24
0	138
0	65
0	0
1097	1896
41	1798
30	16
16	50
0	1
0	292
0	290
2	52
0	0
0	1
3	2
3	0
0	22
0	12
3	12
0	22
2	20
0	17
1	11207
658	11248
2175	931
1	761
1	0
1	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
153	86
0	70
1	35
23	1171
27	3
45	16
4	184
10	1346
50	1389
2	592
0	1325
0	1367
0	1338
0	1161
19	7
0	11
1	4
0	3
0	3
0	0
0	1
0	0
6	0
0	0
0	230
234	551
0	253
9	165
0	290
0	0
0	0
0	34
0	34
0	29
0	21
0	0
3	33
0	0
1	0
2	0
0	0
0	0
0	0
0	0
8	555
1	555
0	19
0	5
1	0
2	19
0	1
0	1
0	1
0	1
0	1
83	30
0	16
4	18
6	16
0	2
0	6
0	0
0	0
1	0
0	0
0	0
0	2006
5	1727
20	1542
0	853
0	0
0	14
7	20
20	21
4	64
109	85
1	0
1	12
0	3
0	10
10	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1128
1	1126
3	2
12	2
7	1
3	4
1	3
0	3
65	5
0	0
0	0
0	0
0	17
0	0
34	25
2	23
0	17
0	13
0	1
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	1
0	1
2	1
0	1
0	1
0	1
7	2
0	0
1	1
0	1
0	1
0	0
0	0
7	1
8	0
10	1
0	0
68	4
0	0
1	0
0	0
24	1480
5	1485
1	1484
2	1482
2	5
0	17
23	12
0	1
0	8
7	1
0	0
0	2
0	2
40	7
0	0
0	0
0	0
3	0
0	0
35	3774
2	3690
2	3388
3	351
0	0
1	0
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	82
11	24
41	79
0	0
0	0
0	0
0	0
6	8
0	651
0	10
4	636
0	648
6	0
16	6
0	302
0	610
3	1
0	0
0	0
0	0
3	0
0	1
0	0
0	0
1	0
10	28
3	5
4	22
3	1
0	7
0	3
0	0
0	0
0	0
3	104
447	395
0	314
0	19
0	1
12	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	25
0	0
0	170
0	65
0	177
20	298
0	277
5	0
0	0
0	0
0	0
2	4104
0	7116
7	6591
0	7113
4	3911
1	6555
3	901
0	13
0	0
4	9
0	8
0	9
0	0
0	2
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	457
683	723
0	440
6	2
2	1
0	207
1	18
30	1
1	2641
33	197
0	182
0	21
9	569
9	31
1	13
8	183
1	100
2	219
40	523
8	143
0	106
0	41
1627	421
6	290
5	355
0	29
23	333
0	52
1	105
0	61
3	9
6	105
30	4
0	0
668	296
0	216
8	61
4	30
0	1
0	1
0	0
1	26
0	15
0	24
0	22
0	14
0	24
0	1
0	0
0	3
0	0
0	0
0	0
0	0
103	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	243
0	0
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	669
1	645
0	80
0	17
0	21
0	8
0	0
0	0
0	0
12	1
5	1
876	79
0	8
0	0
66	94
2	93
0	85
1	89
2	111
6	110
0	101
0	101
7	16
1	405
0	1
0	2
0	2
0	2
0	0
0	0
0	0
2	1274
3	1130
0	1157
0	371
0	433
4	142
12	184
7	97
0	50
0	3549
1	3602
0	16
0	32
0	4
0	119
0	1173
0	1085
10	368
84	1238
4	950
3	416
1	266
0	12
0	206
0	654
0	206
0	654
14	27
0	2
0	1
758	2420
33	2389
0	154
9	100
0	4
11	6
0	0
0	0
2	0
0	0
1	0
0	0
5	1
4	1
0	0
1	0
0	0
0	0
0	0
0	0
1	3
0	8
0	0
21	10
0	3
142	5343
82	1632
0	5190
97	3817
16	82
376	582
0	546
7	2
0	61
0	46
1	98
17	4
0	20
9	4
0	0
14	201
0	891
6	72
17	333
3	52
0	76
8	775
0	0
174	17
0	59
1	712
7	740
0	187
9	69
0	90
0	13
2	0
0	0
0	0
0	0
0	27
830	853
0	775
0	75
0	702
0	43
2	42
3	43
0	486
1085	638
1	479
1	456
0	33
326	113
0	61
0	19
0	0
0	0
0	0
0	3
0	3
0	0
50	273
6	177
0	32
9	58
4	41
0	5
49	5
10	287
150	303
0	0
37	2255
52	2252
2	1332
0	14
0	56
0	66
0	0
4	5
0	0
35	4
500	4355
6	3985
27	411
4	397
2	37
0	395
4	7
0	30
1	0
72	2349
9	2393
10	1082
0	93
1	91
20	29
3	0
0	0
0	2
0	310
13	313
0	26
0	0
0	0
5	2
0	0
0	6303
0	6326
3	321
13	1
0	17
0	194
0	1521
3956	2260
1	66
0	346
4	96
6	0
2	0
0	8
0	8
0	1
18	1
2	1
1	1
1	0
0	0
0	0
0	3248
4	3340
0	1104
38	798
0	1206
0	217
4	202
0	1
0	52
119	7
0	0
0	361
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
47	6
1	0
6	449
0	384
2	369
13	350
354	149
0	14
11	2
0	10
0	16
0	16
0	10
0	1
0	9
1	5
0	3
0	1
0	2
24	3
1	0
7	1
0	0
1	0
7408	4253
6	3690
0	1453
2	446
28	190
0	0
0	1
0	1
1	0
0	1
0	1
0	1
0	2
0	1
0	1
1	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	5
2	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
30	5
1	0
1761	176
206	946
7	774
35	970
0	476
24	115
754	509
0	246
0	272
0	85
1	63
29	13
9	112
10	32
2	23
9	151
1	0
12	110
51	260
7	258
0	25
1	17
0	37
0	27
1	24
1	0
0	0
15	2
859	773
0	659
14	128
0	286
0	0
3	41
0	0
0	0
0	30
1	30
0	1
29	326
148	457
7	322
0	126
6	3
0	7
0	0
0	0
0	0
35	1266
186	5003
0	4729
329	4513
3	54
39	705
0	60
41	517
0	0
0	0
1289	359
0	158
0	59
0	9
0	9
22	6
0	0
0	0
1	0
0	0
0	0
1	2769
8	3219
0	2013
1	1377
0	286
0	314
2	700
6	19
0	153
0	242
12	1
43	2096
8	1502
0	3
1	1500
28	183
10	1940
47	1493
26	1505
13	15
4	0
0	0
0	0
0	0
0	42
0	42
0	0
1	3
0	2
0	0
0	0
1	1
0	0
0	14
0	16
1	24
0	12
0	11
0	0
0	3
0	3
0	0
0	0
0	0
0	4559
2239	1940
0	1688
2	217
1	135
10	313
0	228
1	55
3	35
0	0
3	1811
6	4
1082	314
14	199
3	27
28	1
4	2196
0	2263
3	2118
0	1056
1	141
0	3
0	85
32	2666
9	2638
1	146
1	1
6	128
0	0
0	1
226	243
0	242
0	239
0	161
0	146
1	143
0	32
1	67
5	59
0	63
0	54
0	1
0	4
0	10
0	4
2	0
0	0
0	2
0	2
3	0
2	0
0	0
0	0
0	0
0	3
0	1
1	1
0	3
0	1
0	3
1	0
1564	519
16	351
1	38
2	20
1	1
0	8
1	27
4	0
1	0
1	0
5	1
265	551
0	184
15	510
0	474
0	11
0	91
9	85
119	280
0	205
0	37
16	35
0	0
5	253
1	253
0	252
2	79
0	7
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	8
0	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	57
368	1304
28	363
0	42
0	108
0	323
5	303
8	2
1	68
0	95
0	162
14	6
14	112
2	1
0	0
2	0
0	0
0	0
0	0
25	20
0	0
0	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	114
4	114
2297	413
29	132
0	69
0	97
0	1
0	1
0	0
189	166
0	155
0	370
190	381
3	366
824	254
0	169
4	70
6	1
3528	621
12	53
72	238
16	241
0	174
38	87
0	86
81	6
248	232
6	108
87	180
3	0
10	0
0	105
0	14
1	132
0	20
9	1
0	0
0	0
3	1
0	0
4	0
2	0
3	0
2	1
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2334
0	2342
1	225
1	10
4	1
0	0
2	0
3	0
0	2
2	4
0	2
0	0
0	3
1	1
0	1
0	0
1	0
865	179
1	90
0	89
0	66
0	55
0	49
1	2
0	0
0	436
0	715
0	226
0	870
0	666
0	54
6	785
0	451
1	644
0	1014
0	971
0	742
0	868
0	895
0	817
0	767
