UniqueCount	AmbigCount
0	0
260	181
2	144
1	32
7	0
1763	758
0	511
0	180
0	6
0	194
0	180
1	89
0	66
0	0
271	209
3	173
1329	1517
0	671
0	616
0	514
0	0
0	6
0	58
0	0
0	0
0	0
0	0
0	0
0	0
180	18
0	10
2	0
0	0
761	2866
2	2729
0	288
0	491
5	241
6	186
22	3
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1240
1	973
5	1115
122	366
2	991
99	95
2	0
3	125
9	123
0	91
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	84
0	0
0	0
0	0
984	136
43	1129
34	3
0	1127
2	0
0	1
7456	1233
18	331
14	106
7877	1632
0	236
0	293
0	0
8	6
0	2
5	2
20	1561
0	281
21	1542
0	1473
21	559
10	1538
21	1383
60	1215
2	301
2	188
17	203
1	564
2	82
187	23
19	346
92	73
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1251	2339
14	1975
4	1821
4	2016
0	1459
0	1838
1	1073
13	336
20	4
2	0
0	1
0	1
0	0
0	0
0	0
0	5
4	152
0	114
0	46
0	0
0	0
0	0
0	0
3	0
0	0
6	13
3	16
0	16
0	0
3	1
0	163
0	143
1	191
0	199
0	0
0	0
2	42
1	39
0	17
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
485	704
0	581
0	176
1	24
2	11
1	12
3	81
16	33
2	0
0	0
0	0
24	7
0	4
0	3
0	2
0	0
0	0
0	0
0	6191
0	6157
20	2804
4	4662
0	848
24	95
61	127
0	105
1	70
0	562
0	1445
4	110
0	2
0	115
0	4
0	486
0	109
1	29
1	0
6	0
59	295
1	288
0	283
0	284
3	0
0	0
4	7
0	4
0	5
12	40
0	32
1	4
0	53
4	57
0	66
0	2595
0	0
1	3
0	47
0	0
0	14
0	37
3	39
3	37
2	0
0	0
0	15
0	14
0	15
0	11
0	12
0	13
0	14
0	0
0	2
0	3
0	27
3	15
0	22
3	22
0	14
0	0
0	31
0	18
0	34
0	12
0	18
0	24
1	35
0	40
0	4
0	0
0	4
0	4
0	57
0	9
0	45
0	3
55	464
8	981
71	931
0	72
2	106
0	95
0	34
0	16
0	17
2	0
8	1
0	22
191	366
0	76
0	85
21	15
9	135
0	0
0	7
3	8
2	317
0	1312
11	810
46	922
40	1165
36	1162
7	1003
759	1822
0	133
3	42
15	70
225	819
0	70
0	0
0	141
0	147
0	132
20	129
0	38
2	0
0	0
0	0
0	0
0	0
2617	3575
0	24
4	183
15	3240
45	8
1642	3605
1	3106
3	1171
0	1
0	0
1	1
4	0
35	2
0	0
7	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
25	11
0	29
0	29
0	2224
573	2602
3	11
0	147
0	86
0	603
4	191
0	0
37	5
0	3
4	1
0	199
1	186
1	173
53	213
1	39
1	58
2	265
0	6
96	270
0	198
1	59
1	45
0	18
0	5
1	0
2	4
131	61
0	50
2	2
0	0
0	0
1742	5355
39	5174
12	485
26	815
8	235
2	135
0	1
0	0
0	0
0	0
2	7
23	3
4	6
0	0
2	24
0	23
0	24
0	2
0	0
0	0
0	0
3	2
13	6
0	0
0	1
8261	18224
9	12758
11	3233
1	3016
1	6297
16	520
1	144
3	456
0	52
3	203
0	0
9	568
0	11
0	546
0	455
3	455
0	10
0	0
2	0
2	0
3	36
12	524
4	154
3	439
11	517
0	0
0	0
7	0
2	1
0	0
0	0
0	0
32	3
0	5657
1	2
0	0
0	0
24	3
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	496
24	570
75	416
23	1104
10	1103
7	527
0	232
0	595
0	0
0	10
6	10
0	0
0	0
2	63
0	1888
0	1092
81	70
3	487
2	0
16	128
1	597
4	932
0	1055
3	37
1	6
1	63
0	13
0	702
0	82
1	51
0	30
0	14
0	121
0	6
0	1161
6	125
0	0
257	61
0	12
0	0
0	0
0	0
7	416
58	424
1	93
0	89
1	7
2	44
1	45
0	5
1	44
1	43
0	44
0	0
2	34
10	6
1	1697
0	36
0	1677
22	27
0	1525
0	1174
0	27
0	14
0	1541
0	1411
8	56
0	97
34	1109
5	120
0	353
0	1117
0	1093
9	1083
0	140
1	41
5	0
141	104
1	0
1	0
0	6
0	12
0	15
1	15
0	14
0	5
3	3
1	6
756	1758
0	52
7	72
2	103
54	1529
6	273
0	65
0	0
1	0
3	2
87	573
1	828
0	520
0	505
1	40
1	1
0	166
1	9
0	28
0	0
0	0
0	0
0	0
0	297
0	1675
0	200
0	4
0	4
0	0
0	1666
0	1676
0	307
62	1706
0	506
0	2650
0	0
5	1932
0	1835
2	0
0	0
0	2626
58	970
0	376
0	2472
0	0
0	0
0	0
0	1668
0	0
1	0
0	0
0	1667
16	2
5	1668
0	0
6	3
2	0
0	2
1545	1214
8	1072
2	932
0	72
73	25
29	12
113	43
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	48
12	61
2	41
6	54
0	0
2	0
0	0
0	0
0	0
0	604
0	604
1529	773
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1948	248
0	18
1	2
0	6
0	8
0	8
0	2
0	0
0	0
97	3079
0	1109
6	5
31	3017
2	7
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	4
0	4
0	1
0	1
0	1
1	601
0	391
0	214
15	357
0	8
0	0
1	64
0	164
0	0
1303	175
3	1
0	0
0	0
0	0
0	0
0	0
0	0
46	1406
32	1207
22	452
2	85
0	109
0	182
21	51
7	113
2	265
1	0
0	4583
0	4790
695	5011
0	435
2	1239
0	3
0	1326
1	43
1	0
0	0
1133	190
3	26
6	49
0	0
0	38
0	33
0	19
0	10
0	9
0	0
7	280
0	328
38	1309
13	1319
589	3215
9	93
0	1276
0	702
0	2576
10	116
3	6
12	23
0	0
0	0
2	1
0	0
0	3
6	83
1	83
479	139
10	109
2	493
43	660
280	680
1	526
0	641
3	9
0	27
3	2
4	82
19	3
5	32
305	261
3	42
1	117
1	138
55	211
0	104
0	138
0	58
0	12
0	77
0	0
27	17
2	17
15	0
4	4
0	3
30	615
4	274
26	1035
167	996
39	268
81	91
0	42
0	116
19	504
0	222
27	105
0	75
18	41
17	2
0	607
6	664
33	623
0	105
0	31
2	0
1093	135
0	3
0	0
1	0
0	0
18	1248
184	2256
2	1721
4	305
1	9
626	385
0	47
0	10
1	82
0	128
0	0
1	0
19	11
1	8
0	0
0	0
541	432
0	366
0	292
3	25
0	70
1	0
1	0
6	20
0	4
0	2
0	10
0	10
0	0
2	0
0	0
0	0
0	0
0	0
118	1296
0	1121
12	97
0	80
3	402
1	435
0	92
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	318
9	318
4	318
264	395
3	65
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
457	101
0	1
0	29
0	14
0	18
0	0
0	0
67	11
1	110
1	110
203	21
15	1
31	3369
125	2995
88	147
0	402
0	199
11	2546
1	2219
8	535
0	80
0	123
5	323
104	1284
3	0
76	350
23	124
0	321
0	47
7	15
2	6
6	3
0	2
0	8
2	124
0	151
0	150
8	171
0	0
0	0
141	286
0	276
7	263
0	255
0	239
0	12
0	4
0	9
0	8
0	1
2	7
0	0
1	0
0	0
0	0
84	1278
17	1273
647	69
2516	1405
16	678
11	90
0	381
25	212
0	93
0	0
21	175
88	195
0	19
34	151
14	99
4	0
0	69
0	34
3	87
0	13
0	3
22	56
1	1
1177	264
2	64
4	76
0	0
0	0
0	0
0	8
2	11
0	4
2021	7076
5	6920
0	5854
79	1317
0	226
1	380
1	324
6	270
5	66
10	15
6	2
1	132
87	7947
0	653
0	1125
26	630
5	187
10	2
0	1153
0	1156
13	467
3	756
1	1157
34	23
1	34
0	7665
0	7777
0	7795
144	92
8	68
1	0
133	2798
496	2661
37	617
66	77
2	686
0	204
1	0
112	222
0	126
21	63
0	103
2	122
11	463
8	144
0	400
4	32
3	78
0	305
0	0
0	144
578	926
1	72
0	357
109	826
1	0
4	88
11	38
0	64
13	12
17	99
104	260
70	172
65	21
142	110
0	0
8	1155
0	1140
0	91
0	0
0	6
10	646
11	646
4	35
0	46
0	8
3	10
0	0
0	0
3	19
0	2
0	110
2	13
0	5
0	61
2	4
0	0
0	0
8	1
0	0
0	303
0	0
0	0
0	0
0	0
0	0
561	418
8	351
28	2
3	6494
1100	316
21	187
1	83
4	53
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1648	208
0	5
229	55
0	31
0	0
0	0
0	0
1	2
1	2427
0	0
0	0
0	0
0	0
0	0
0	0
62	876
15	868
3	837
2	120
1	0
37	466
0	1031
27	979
0	569
4	27
12	3
2	7
3	196
26	39
3	163
1	0
0	158
0	2
0	19
0	764
1	9202
56	8639
275	8787
43	1129
1	700
16	80
15	2228
0	171
2	113
0	349
1	355
0	219
7	4
5	1
1	0
0	0
6	1105
0	42
39	36
0	30
0	33
0	35
0	33
0	42
0	30
0	35
0	1
1	0
0	0
2	4
0	4
2	2
2	2
1	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	52
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	0
0	0
0	0
1	192
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
1	118
0	0
0	0
1	0
0	0
0	0
2	6
1	972
0	990
46	267
0	250
0	217
1	221
0	0
5	63
0	80
1	9
0	19
0	13
0	0
0	0
0	0
0	0
0	0
5	799
0	862
4	1258
1	736
1	78
39	421
1	1018
0	14
0	0
17	120
35	73
0	2
0	82
237	46
10	9
0	4
0	0
0	0
0	0
2	9
1	2
0	12
0	15
5	45
0	34
30	1052
0	1161
5	512
0	67
0	33
2	0
2	0
4	0
1785	244
1	26
3	11
9	1
1	0
0	0
714	121
5	44
0	0
0	0
0	0
0	1
1154	286
0	122
0	13
84	1259
1177	1425
0	442
17	63
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
1	29
0	29
0	6
0	4
30	14
0	294
54	307
6	80
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	7
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	292
212	319
0	16
6	11
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
730	1316
21	889
4	293
0	155
0	158
17	33
281	281
0	220
0	28
0	0
21	2
0	1907
2	1932
0	1863
1	233
0	871
0	1127
0	1094
0	1999
0	1237
7	276
0	938
0	1843
0	1870
0	854
46	1855
1	73
0	785
0	32
0	32
0	56
1	735
0	27
0	38
0	1461
3	0
1	0
0	172
1	0
16	1000
0	0
0	0
0	0
0	0
0	0
0	20
2357	321
0	0
0	0
0	3
0	0
182	47
0	26
0	5
0	14
0	24
0	9
0	8
0	13
1	1
0	0
0	0
0	0
2	0
0	0
10	1
1	1
756	108
1629	415
10	109
13	103
0	0
9	0
440	134
6	70
0	2
0	2
0	0
615	1167
7	989
1	85
19	7
494	1559
22	1477
2	430
0	7
9	95
0	1
1011	443
0	200
1	122
0	17
0	13
0	24
0	3
0	4
0	1
0	5
0	4
1	292
0	0
0	0
0	0
0	0
0	0
0	0
201	23
18	159
0	156
2	22
0	0
1	3
0	3
523	64
125	1687
0	877
1	1150
2	846
6	707
12	441
0	117
1	8
21	11
0	8
0	2
0	2
0	3
0	187
27	556
4	565
0	488
0	484
5	0
0	0
98	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
656	612
0	505
0	495
0	446
0	220
0	66
0	126
0	100
0	130
0	150
4	30
0	29
1	41
0	4
31	4
0	0
709	288
4	41
0	39
0	31
1	202
23	7
0	0
0	0
0	0
0	0
306	691
2	204
0	109
2	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
3	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6643
101	6668
0	2425
0	3181
105	235
18	341
0	1406
0	879
0	658
1	941
0	201
1	322
1	0
0	0
5	96
1055	507
1	306
0	0
169	96
0	77
0	4
0	4
0	4
0	0
0	0
14	3589
0	3601
0	1248
0	1228
0	364
5	2691
23	363
0	38
8	137
1	60
2	10
0	9
67	8
4	0
4	1
0	0
0	0
0	0
3	119
1380	720
2	159
0	520
1	0
2	1
0	560
0	0
0	0
0	0
0	0
0	508
0	508
0	495
0	139
0	64
0	0
0	4
0	4
0	3
1	3
0	121
10	171
49	143
26	210
42	2357
0	3076
157	2975
82	358
0	102
0	92
0	113
0	300
0	332
615	1279
40	34
0	182
0	1092
1	26
26	17
0	176
27	74
0	73
1	0
1	20
0	0
0	3
0	1
3	0
5	0
0	3387
0	0
0	0
2	227
0	142
3	271
56	1114
0	5
0	178
0	21
1	93
17	2
1	18
20	129
0	47
16	144
20	29
4	794
13	537
0	0
0	0
0	0
0	0
0	0
0	185
2216	951
19	451
23	76
5	4
0	0
83	713
63	714
0	78
1	12
1164	320
20	38
0	141
0	0
0	0
0	0
0	0
2	1042
658	576
9	497
0	0
0	0
2	16
0	0
0	0
0	8
0	3
0	1
0	2
0	0
0	2
0	4
0	0
0	0
0	0
3	0
0	0
0	56
0	1753
0	0
1	0
0	0
0	0
0	0
13	98
0	95
5	39
0	0
691	85
1165	1647
5	112
18	330
39	1418
10	199
2	9
2	11
0	10
2	0
0	0
1	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
6	459
2	14
0	1229
0	1607
6	1635
214	699
0	861
0	513
0	608
0	616
123	940
0	641
37	465
4	586
8	7
851	102
7	1
303	3171
22	174
137	3154
2	4
1	0
2	0
2	0
15	2
1	40
1	40
0	10
3	11
0	8
0	11
0	10
0	10
0	1
5	6
2100	581
0	322
0	290
145	99
0	26
0	59
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	0
3922	1152
0	669
0	0
16	1
0	0
133	41
0	18
2	112
6	830
13	909
14	788
1	982
12	630
11	832
31	103
40	726
0	760
0	721
0	103
1	15
0	0
39	159
30	384
0	363
16	29
14	22
7	44
0	23
0	0
1	0
1135	1677
10	298
26	617
0	1459
0	368
155	739
0	2
23	929
1	49
6	311
0	46
0	21
0	0
1	0
3	1
0	0
0	0
31	7
0	0
0	0
0	15
7	15
0	10
0	1
182	203
7	172
0	13
1	17
0	32
1362	807
0	543
22	6
1	133
87	56
0	46
0	4
0	0
0	18
1067	233
1	73
44	213
59	214
0	103
5	43
0	0
16	1033
2211	1307
1	7
3	0
0	0
3	42
1	438
1	432
0	91
3	56
1012	701
7	493
0	20
0	3
5	318
1394	617
0	38
3	40
1	0
0	39
0	30
0	41
0	33
46	47
0	62
0	1
0	34
0	29
0	2
0	2
0	0
10	1
599	194
9	116
0	51
10	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
192	41
0	523
20	524
3	18
7	22
0	18
0	8
0	18
0	14
0	20
58	17
0	3
2	2
0	14
0	10
0	20
0	6
0	22
0	5
0	14
108	5333
3	5068
298	4979
0	5338
47	5318
6	64
0	0
1292	977
0	805
3	0
1	83
4	118
10	6
2	2
0	2
0	0
0	693
14	920
0	447
30	1042
0	11
0	77
7	700
10	159
36	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	6
0	6
0	5
0	0
0	6
0	1
0	0
0	0
0	0
0	0
30	1
0	0
0	0
0	0
3	208
0	2
3377	2135
0	1678
6	1320
2	804
0	764
0	41
57	119
19	12
1	104
2	40
0	26
0	13
5	141
0	54
3	66
0	135
1014	239
0	24
0	11
2	11
0	10
0	1
0	1
0	1
24	7
0	2
870	3199
20	3094
1	71
1	1236
0	2143
11	2065
0	68
2	76
0	1303
0	26
3	1310
0	1
7	51
13	13
41	797
43	23
0	9
2	0
3	1
0	14
18	29
0	13
0	11
0	10
0	11
0	27
0	41
0	10
0	0
0	0
0	14
0	3
0	13
1	0
0	0
76	2524
64	2657
0	1138
171	136
2	248
0	0
0	0
142	460
0	128
1	312
9	170
0	0
2	15
48	7401
1	311
0	304
3	868
6	507
3	429
1	331
226	231
9	119
1	5
6	12
321	53
1495	7576
0	0
103	20
0	7
56	1913
0	0
2	1859
0	1894
2	722
0	491
0	9
1	16
0	0
2	0
0	0
1	0
0	9
0	12
0	13
0	5
0	2
1	1
9257	2606
1	1469
0	0
46	5
0	0
535	85
0	19
2	5
1	3
0	0
4658	628
1	0
1	0
0	2
0	0
0	0
0	0
1	15933
0	17271
7	17362
140	2697
0	2408
8	4023
22	847
11	6397
3	5
0	5
77	108
16	107
0	8
0	0
2	0
0	122
0	124
12	122
1	126
0	91
0	36
0	0
665	809
51	726
5	164
14	228
0	61
0	0
0	119
111	800
3	841
0	36
0	49
2	144
0	194
29	148
0	47
1	208
168	4851
84	4838
0	21
51	900
1	0
2	0
14	19
1	573
9	653
0	648
59	15
15	43
767	89
0	0
2	886
0	0
0	0
0	0
0	0
0	0
371	1322
3	1275
0	292
1	4
0	93
20	72
0	0
0	0
0	3
2	3
0	0
2215	1042
0	144
0	625
0	385
60	364
0	184
2	120
1	5
0	0
11	100
0	4
2	2
0	0
7	1
0	0
6	25
18	3
0	24
0	2
0	2
196	157
0	131
0	3
3	2
27	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	75
16	128
5	17
0	125
171	1833
0	1811
37	95
12	74
0	0
31	2
5	0
1	2965
0	0
28	806
38	785
0	81
20	1557
122	1630
20	202
9	146
1	114
26	111
57	20
2	43
15	4
568	446
0	295
0	138
1	17
253	40
0	0
14	119
3	114
6	4
408	1683
3	1575
5	1591
3	229
16	100
8	161
0	80
2	56
3	19
0	149
0	122
0	29
0	160
2	76
0	0
853	2001
46	1938
23	14
28	68
3	6
1	405
1	398
9	79
0	0
0	0
0	0
2	0
0	20
1	11
1	11
1	20
2	20
0	13
1	14295
724	14390
557	280
0	208
0	0
1	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
136	86
0	62
0	33
15	1111
30	1
44	17
4	206
13	1234
46	1271
1	512
0	1216
0	1246
0	1225
0	1099
10	1
0	10
1	1
0	1
0	0
0	0
0	0
0	2
1	2
0	2
0	253
220	644
0	276
8	224
0	363
0	0
0	0
0	35
0	35
0	31
0	17
0	0
5	35
0	0
0	0
2	0
0	0
0	0
0	0
0	0
9	850
1	847
0	35
1	19
0	0
0	29
0	1
0	0
0	3
0	3
0	1
105	32
0	22
6	21
5	20
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	3003
6	2369
42	2493
0	1617
0	0
0	55
5	25
13	27
1	84
103	111
2	3
1	13
0	16
0	28
30	33
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1307
4	1305
5	6
1	7
6	2
7	10
1	8
0	6
61	3
0	0
0	0
0	0
0	9
0	0
23	42
3	41
0	27
0	26
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	1
0	1
1	1
0	1
0	1
0	1
2	1
0	0
3	1
0	0
0	0
0	0
0	0
2	0
9	2
14	2
0	0
77	5
0	0
1	0
0	0
43	2526
9	2540
20	2560
5	2527
1	22
11	68
75	29
0	17
0	36
10	7
0	0
1	2
0	1
44	2
0	0
0	0
0	0
8	1
0	0
25	4284
1	4187
0	3760
1	511
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
25	57
10	17
32	62
0	0
0	0
0	0
2	0
6	25
0	856
2	21
3	832
0	852
6	1
5	7
0	437
0	776
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	37
4	6
3	29
1	8
0	10
0	0
0	0
0	0
0	0
3	188
505	561
0	422
0	36
0	13
37	38
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	79
0	41
0	0
0	220
2	73
0	220
15	520
0	305
3	3
0	0
0	0
1	0
4	5423
0	10072
8	9197
0	10067
15	5519
1	9364
2	1460
1	45
0	0
1	11
0	10
0	10
0	0
0	2
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	550
735	938
0	558
3	1
0	0
0	287
0	34
79	12
0	2869
34	210
1	193
0	22
6	649
22	44
2	13
4	194
1	97
3	231
49	607
3	161
3	105
0	43
1795	792
4	592
4	358
0	29
25	327
1	54
1	110
0	85
3	8
4	99
56	6
0	0
553	343
1	214
6	95
5	31
0	0
0	0
0	0
0	34
3	22
0	29
0	30
0	21
0	28
0	1
0	1
0	7
1	0
0	0
0	0
0	0
82	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	324
1	2
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	651
0	621
0	75
0	20
1	24
0	6
0	0
0	0
0	0
16	3
1	2
563	80
0	10
0	0
59	77
0	81
1	71
0	74
1	88
4	89
1	83
0	83
7	10
2	325
0	5
0	0
0	0
0	0
0	0
0	0
0	2
5	1333
3	1198
0	1248
0	473
0	506
1	135
9	197
7	124
0	52
4	4468
5	4514
0	47
0	71
0	9
0	182
0	1411
0	1283
7	384
78	1243
3	936
0	351
5	203
0	22
0	190
0	606
0	190
0	605
15	36
1	10
0	2
762	3914
34	3827
0	177
8	148
0	10
10	10
0	0
0	0
0	0
0	0
0	0
0	0
5	0
9	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
22	3
0	0
198	6680
99	2527
2	6485
119	5152
13	123
412	745
0	703
4	6
0	58
2	73
1	108
15	8
0	43
12	4
1	0
23	322
0	1192
1	126
9	497
2	97
0	148
3	1007
0	0
205	24
0	103
0	1011
10	1051
0	267
3	98
0	134
0	18
4	0
0	0
0	0
0	0
0	74
1124	1423
0	1235
1	171
0	1074
0	34
5	34
2	35
2	802
1199	1037
3	785
1	757
0	77
483	206
0	78
0	40
0	0
0	0
1	0
0	2
0	2
0	0
63	270
5	158
0	40
1	75
7	42
0	12
60	6
5	525
261	548
0	0
47	2953
80	2953
2	1842
7	26
0	98
0	119
0	0
3	10
0	0
27	3
538	4727
1	4317
28	441
4	531
7	46
0	524
7	6
0	39
1	0
115	2779
7	2832
16	1501
0	125
1	167
25	61
2	0
0	0
0	0
0	421
18	421
0	34
0	0
0	0
3	9
0	0
0	6055
1	6090
1	295
8	2
0	25
1	228
0	1769
5003	3003
12	65
0	455
3	195
2	0
0	0
1	15
0	15
3	3
23	2
6	2
0	1
1	0
0	0
0	0
0	4021
1	4160
0	1644
36	1173
0	1807
0	328
1	333
0	4
2	79
93	14
0	0
0	386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	5
0	0
9	495
0	395
6	390
48	375
322	220
0	22
24	4
0	7
0	14
0	13
0	7
0	0
0	10
0	3
0	2
0	11
0	11
15	2
1	0
6	0
0	0
0	1
6674	4561
5	3754
0	1484
1	483
45	225
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	32
2	19
0	0
0	1
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
53	2
2	0
1476	182
174	901
4	720
39	935
7	451
15	146
1007	738
0	393
1	409
1	131
1	81
48	11
0	168
7	67
1	33
2	194
0	0
17	104
36	277
4	264
0	28
2	22
0	45
0	36
0	28
3	0
0	0
8	1
914	1170
0	953
7	168
0	447
13	1
1	89
3	0
0	0
0	22
0	22
0	0
27	323
156	477
13	313
0	142
2	5
0	16
0	0
0	0
0	0
27	1025
211	4556
0	4288
270	4134
0	90
45	742
0	82
62	539
0	0
0	0
1686	580
0	196
0	135
0	35
0	42
21	4
0	0
0	0
0	1
0	0
1	1
0	3549
13	4152
0	2658
1	1799
1	391
0	407
3	947
6	15
0	197
2	347
10	2
34	2063
2	1634
0	5
2	1634
41	206
5	1903
51	1635
29	1641
4	26
2	1
0	1
0	1
0	0
0	34
1	34
0	0
4	1
0	0
0	0
0	0
1	1
0	1
0	17
0	17
2	28
0	17
0	17
0	0
0	7
0	7
0	0
0	0
0	0
3	4378
3037	3260
0	2741
0	348
0	247
36	663
2	410
0	151
4	86
0	0
3	2095
6	9
1212	455
20	308
1	28
39	8
1	2070
0	2166
0	2070
0	1027
0	131
1	4
0	84
40	2922
15	2893
3	133
0	0
7	167
0	0
0	2
348	502
0	473
0	459
0	370
0	334
0	326
0	58
1	182
7	155
0	141
0	129
1	3
0	9
0	28
0	9
2	0
0	0
0	1
0	0
4	0
2	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1612	807
23	611
0	61
3	27
2	1
0	14
2	24
2	1
0	0
2	0
3	0
195	417
0	97
8	392
1	372
0	13
0	38
6	96
131	242
0	183
0	30
13	27
0	0
11	366
1	365
1	363
5	119
0	16
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	0
0	1
0	6
0	8
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	14
0	1
0	5
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	59
394	1424
21	402
1	54
0	133
0	351
7	352
9	0
0	80
2	118
0	179
11	13
26	99
4	1
0	0
0	0
0	0
0	0
0	0
29	20
0	0
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	147
1	148
2523	612
17	187
2	108
0	149
0	3
0	3
0	3
134	143
0	129
0	392
209	408
7	383
1153	404
0	258
5	112
5	0
3809	717
22	77
72	271
18	263
1	203
49	90
0	99
72	8
204	256
5	131
122	262
2	1
6	0
0	113
0	20
1	183
0	29
1	0
0	0
0	0
2	1
1	0
4	3
0	0
0	0
2	0
0	0
2	0
5	0
7	0
0	0
0	0
0	0
0	0
0	0
0	3125
0	3155
0	552
0	24
3	2
1	0
1	0
1	0
0	3
3	6
0	1
0	0
0	4
0	0
0	1
3	0
0	0
1056	243
0	107
0	101
0	85
0	66
2	52
0	2
0	0
0	418
